“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),69,6,7,8,5,5,19,2,4,9,4
2“ú(…),111,6,8,7,5,15,39,5,5,7,14
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),84,4,7,13,8,5,24,9,4,5,5
5“ú(“y),66,5,11,10,3,8,17,6,2,2,2
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),82,10,4,12,6,12,19,10,1,4,4
8“ú(‰Î),114,8,9,14,4,8,35,10,4,11,11
9“ú(…),106,9,6,15,7,5,26,5,6,15,12
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
12“ú(“y),102,7,11,12,9,5,25,15,4,9,5
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),84,7,3,7,5,4,32,6,6,7,7
15“ú(‰Î),72,3,5,9,5,6,20,5,1,5,13
16“ú(…),91,10,11,11,6,8,25,9,3,2,6
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),100,8,9,8,8,5,26,5,3,14,14
19“ú(“y),78,6,8,12,6,1,28,6,2,4,5
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),102,11,9,8,9,11,37,4,3,1,9
22“ú(‰Î),94,15,9,18,4,4,19,5,2,9,9
23“ú(…),0,0,0,0,0,0,0,0,0,0,0
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),107,9,9,11,7,8,36,9,5,7,6
26“ú(“y),92,4,10,18,8,6,26,9,1,3,7
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),109,11,9,9,7,10,31,12,1,7,12
‘”,1663,139,145,202,112,126,484,132,57,121,145
•½‹Ï,92.4,7.7,8.1,11.2,6.2,7.0,26.9,7.3,3.2,6.7,8.1
‘OŒŽ,1410,145,152,204,88,100,329,109,55,94,134
‘OŒŽ”ä,117.9,95.9,95.4,99.0,127.3,126.0,147.1,121.1,103.6,128.7,108.2
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
