��,���׊��Ґ� (�l),�ی��_�� (�_),�����_ (�_),�O���������z (�~),�����̎����z (�~),�ی��������z (�~),�ی��O���� (�~)
1��(��),151,84490,560,846100,145450,699450,1200
2��(��),179,108525,606,1089350,165010,920240,4100
3��(��),147,84944,578,855440,157950,691490,6000
4��(��),0,0,0,0,0,0,0
5��(��),175,100328,573,1004460,138210,856670,9580
6��(�y),121,68345,565,684770,126570,557000,1200
7��(��),0,0,0,0,0,0,0
8��(��),232,119362,514,1196720,169180,1019470,8070
9��(��),159,78900,496,789200,131890,657110,200
10��(��),160,88527,553,885370,136640,739080,9650
11��(��),0,0,0,0,0,0,0
12��(��),197,114307,580,1142900,197370,945530,0
13��(�y),162,86303,533,865130,131040,731990,2100
14��(��),0,0,0,0,0,0,0
15��(��),198,98965,500,989850,171940,825010,-7100
16��(��),157,90243,575,902530,154420,748010,100
17��(��),157,79377,506,796770,141170,647640,7960
18��(��),0,0,0,0,0,0,0
19��(��),178,102716,577,1028160,176250,857020,-5110
20��(�y),156,78039,500,783890,110050,670340,3500
21��(��),0,0,0,0,0,0,0
22��(��),193,102700,532,1027100,162660,864340,100
23��(��),158,86483,547,865230,151060,713770,400
24��(��),157,87695,559,882050,149580,727370,5100
25��(��),0,0,0,0,0,0,0
26��(��),182,107269,589,1073890,178450,889940,5500
27��(�y),151,78061,517,780610,133370,647240,0
28��(��),0,0,0,0,0,0,0
29��(��),219,121534,555,1215540,208150,1007190,200
30��(��),170,89165,525,891850,154100,734020,3730
����,3759,2056278,547,20596910,3390510,17149920,56480
����,170.9,93467.2,24.9,936223.2,154114.1,779541.8,2567.3
�O��,3991,2165421,543,21683710,3514020,18144750,24940
�O����,94.2,95.0,100.8,95.0,96.5,94.5,226.5
�O�N����,3640,1998959,549,20045890,3261769,16719481,64640
�O�N������,103.3,102.9,99.6,102.7,103.9,102.6,87.4
