“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),169,16,9,28,11,14,46,15,4,9,17
2“ú(“y),132,24,18,10,5,11,39,15,1,5,4
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),208,16,14,32,11,13,55,28,8,16,15
5“ú(‰Î),153,15,17,26,16,13,30,20,10,1,5
6“ú(…),164,15,18,17,13,14,44,14,6,14,9
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),201,25,18,23,13,20,48,16,11,15,12
9“ú(“y),145,15,20,19,13,11,37,10,4,7,9
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
12“ú(‰Î),234,33,26,27,19,16,55,29,8,10,11
13“ú(…),0,0,0,0,0,0,0,0,0,0,0
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
16“ú(“y),111,8,10,11,13,8,32,14,5,2,8
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),178,20,18,30,12,18,39,17,6,9,9
19“ú(‰Î),160,23,16,18,15,13,33,11,9,5,17
20“ú(…),147,15,16,18,8,14,32,12,12,10,10
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),188,18,16,26,13,11,45,27,9,12,11
23“ú(“y),133,16,19,16,9,8,42,10,6,4,3
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),183,18,17,27,20,10,52,12,11,6,10
26“ú(‰Î),136,14,13,16,19,9,31,11,6,8,9
27“ú(…),170,13,20,31,16,10,36,16,7,10,11
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),197,26,14,27,12,16,46,21,8,10,17
30“ú(“y),124,13,11,21,12,5,30,14,6,6,6
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,3133,343,310,423,250,234,772,312,137,159,193
•½‹Ï,164.9,18.1,16.3,22.3,13.2,12.3,40.6,16.4,7.2,8.4,10.2
‘OŒŽ,3460,387,347,472,300,241,812,335,138,183,245
‘OŒŽ”ä,90.5,88.6,89.3,89.6,83.3,97.1,95.1,93.1,99.3,86.9,78.8
‘O”N“¯ŒŽ,2778,299,292,441,202,205,671,250,95,139,184
‘O”N“¯ŒŽ”ä,112.8,114.7,106.2,95.9,123.8,114.1,115.1,124.8,144.2,114.4,104.9
