“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),180,25,27,25,16,13,47,14,6,2,5
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),258,31,40,55,19,18,51,12,12,8,12
4“ú(‰Î),145,10,18,30,14,12,30,12,5,7,7
5“ú(…),182,21,24,21,23,9,39,19,11,8,7
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),248,28,22,39,20,21,71,25,2,5,15
8“ú(“y),150,19,16,24,9,13,43,9,6,4,7
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),298,33,32,65,34,16,71,17,9,11,10
11“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
12“ú(…),237,27,31,33,31,17,59,17,8,7,7
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),245,26,36,37,23,14,57,15,11,13,13
15“ú(“y),175,21,17,23,24,7,60,8,3,3,9
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),318,33,44,54,30,17,70,27,15,10,18
18“ú(‰Î),190,22,15,33,22,14,44,18,5,5,12
19“ú(…),214,18,17,31,15,24,52,21,6,9,21
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),297,26,28,33,35,19,78,32,5,12,29
22“ú(“y),173,18,23,24,17,10,47,16,8,7,3
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
25“ú(‰Î),291,42,41,47,21,18,69,19,5,10,19
26“ú(…),259,31,24,35,31,16,66,19,10,10,17
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),291,31,19,31,30,21,84,28,9,20,18
‘”,4151,462,474,640,414,279,1038,328,136,151,229
•½‹Ï,230.6,25.7,26.3,35.6,23.0,15.5,57.7,18.2,7.6,8.4,12.7
‘OŒŽ,3676,372,349,500,344,307,950,350,141,152,211
‘OŒŽ”ä,112.9,124.2,135.8,128.0,120.3,90.9,109.3,93.7,96.5,99.3,108.5
‘O”N“¯ŒŽ,3924,428,503,626,341,300,998,300,102,166,160
‘O”N“¯ŒŽ”ä,105.8,107.9,94.2,102.2,121.4,93.0,104.0,109.3,133.3,91.0,143.1
