“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),178,27,28,20,16,10,51,11,2,6,7
2“ú(“y),211,28,24,39,10,9,66,15,5,2,13
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),207,30,21,33,20,12,49,22,6,5,9
5“ú(‰Î),197,24,36,28,13,9,45,15,8,7,12
6“ú(…),209,28,34,37,16,19,49,11,2,8,5
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),198,30,25,33,15,12,46,12,3,11,11
9“ú(“y),173,19,28,21,23,8,46,19,2,1,6
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),199,22,30,33,22,7,42,21,6,5,11
12“ú(‰Î),187,14,28,24,12,20,46,20,4,6,13
13“ú(…),205,17,30,36,16,11,43,16,3,10,23
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),201,17,30,32,20,16,41,23,7,6,9
16“ú(“y),187,13,33,28,19,17,50,17,5,2,3
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),182,19,30,30,12,10,43,13,6,15,4
19“ú(‰Î),152,19,23,17,13,14,27,15,3,11,10
20“ú(…),182,19,28,42,13,10,40,9,3,12,6
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),186,29,35,19,9,12,42,11,7,12,10
23“ú(“y),188,27,30,25,17,14,58,10,4,0,3
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),222,35,33,42,13,14,48,14,10,2,11
26“ú(‰Î),234,24,34,42,16,15,58,14,10,8,13
27“ú(…),95,18,9,21,4,4,23,7,0,2,7
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
30“ú(“y),0,0,0,0,0,0,0,0,0,0,0
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,3793,459,569,602,299,243,913,295,96,131,186
•½‹Ï,189.7,22.9,28.4,30.1,14.9,12.2,45.6,14.8,4.8,6.5,9.3
‘OŒŽ,3901,512,582,688,262,285,898,263,93,139,179
‘OŒŽ”ä,97.2,89.6,97.8,87.5,114.1,85.3,101.7,112.2,103.2,94.2,103.9
‘O”N“¯ŒŽ,3462,416,487,524,270,246,833,280,95,130,181
‘O”N“¯ŒŽ”ä,109.6,110.3,116.8,114.9,110.7,98.8,109.6,105.4,101.1,100.8,102.8
