“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),138,19,13,24,9,7,36,7,8,6,9
2“ú(“y),109,3,8,9,5,23,41,11,1,7,1
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),115,10,10,18,10,11,35,11,3,4,3
5“ú(‰Î),107,11,10,15,11,11,30,3,3,9,4
6“ú(…),120,13,9,14,12,13,34,10,3,4,8
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),164,11,17,23,9,17,51,15,2,12,7
9“ú(“y),136,7,8,28,12,14,45,10,4,5,3
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),166,16,16,27,16,13,46,9,8,6,9
12“ú(‰Î),100,13,7,10,7,12,22,8,7,8,6
13“ú(…),106,13,8,15,5,11,27,9,4,7,7
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),120,14,5,13,10,12,29,11,5,10,11
16“ú(“y),128,16,18,31,9,9,24,8,2,5,6
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),128,14,16,25,9,6,23,13,5,11,6
19“ú(‰Î),78,9,6,7,2,13,16,9,3,7,6
20“ú(…),110,15,8,14,6,8,26,4,3,11,15
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),130,20,15,29,7,9,22,3,7,10,8
23“ú(“y),108,4,19,24,6,8,29,7,2,6,3
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),146,24,19,24,6,10,34,6,4,9,10
26“ú(‰Î),117,7,6,20,11,8,34,9,6,11,5
27“ú(…),140,18,17,27,18,9,28,5,6,4,8
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
30“ú(“y),0,0,0,0,0,0,0,0,0,0,0
‘”,2466,257,235,397,180,224,632,168,86,152,135
•½‹Ï,123.3,12.9,11.8,19.9,9.0,11.2,31.6,8.4,4.3,7.6,6.8
‘OŒŽ,2540,190,283,393,251,225,619,203,77,136,163
‘OŒŽ”ä,97.1,135.3,83.0,101.0,71.7,99.6,102.1,82.8,111.7,111.8,82.8
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
