“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),171,26,12,41,12,15,35,13,6,5,6
3“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
4“ú(…),0,0,0,0,0,0,0,0,0,0,0
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),145,18,15,23,6,10,31,15,4,15,8
7“ú(“y),92,11,9,11,6,8,20,8,8,7,4
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),134,16,15,17,5,16,29,12,4,9,11
10“ú(‰Î),89,10,8,9,5,6,24,6,3,8,10
11“ú(…),104,12,5,19,6,7,26,11,5,7,6
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),97,11,7,10,8,9,25,9,3,9,6
14“ú(“y),102,15,12,30,6,6,16,6,3,4,4
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),119,20,16,22,6,14,24,7,1,6,3
17“ú(‰Î),119,20,15,23,1,12,17,10,6,6,9
18“ú(…),123,11,21,26,12,8,19,10,3,4,9
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),138,15,15,40,7,13,27,3,5,6,7
21“ú(“y),128,8,20,36,6,3,29,9,4,9,4
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),155,17,16,43,21,11,26,6,4,5,6
24“ú(‰Î),106,18,18,21,4,5,19,3,0,7,11
25“ú(…),138,14,21,30,5,12,25,11,8,5,7
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),147,17,13,43,14,6,19,11,4,7,13
28“ú(“y),99,9,9,33,11,8,17,3,2,3,4
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),139,22,12,26,6,16,32,7,3,8,7
31“ú(‰Î),122,12,8,33,9,3,25,4,4,16,8
‘”,2467,302,267,536,156,188,485,164,80,146,143
•½‹Ï,123.3,15.1,13.4,26.8,7.8,9.4,24.3,8.2,4.0,7.3,7.2
‘OŒŽ,2466,257,235,397,180,224,632,168,86,152,135
‘OŒŽ”ä,100.0,117.5,113.6,135.0,86.7,83.9,76.7,97.6,93.0,96.1,105.9
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
