“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),114,16,13,14,8,8,26,6,3,6,14
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),175,25,21,24,19,8,43,13,6,6,10
4“ú(“y),131,21,17,20,6,9,36,6,4,6,6
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),220,21,29,46,20,19,50,13,8,11,3
7“ú(‰Î),145,20,19,16,10,13,31,8,5,8,15
8“ú(…),161,18,21,27,14,12,35,12,8,7,7
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
11“ú(“y),0,0,0,0,0,0,0,0,0,0,0
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),236,28,33,30,17,20,56,15,10,16,11
14“ú(‰Î),179,19,29,25,10,9,48,12,4,11,12
15“ú(…),166,21,19,15,12,15,49,10,9,5,11
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),191,21,24,31,14,12,44,14,3,10,18
18“ú(“y),155,10,22,29,10,12,48,13,5,3,3
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),198,17,30,30,7,18,53,12,5,16,10
21“ú(‰Î),168,20,26,30,9,5,49,8,0,13,8
22“ú(…),181,22,25,30,6,9,43,20,6,9,11
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),204,23,23,22,13,18,64,14,10,13,4
25“ú(“y),152,12,29,24,10,9,42,16,2,2,6
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),167,19,28,26,19,12,42,7,1,7,6
28“ú(‰Î),147,14,21,24,12,10,31,10,2,10,13
‘”,3090,347,429,463,216,218,790,209,91,159,168
•½‹Ï,171.7,19.3,23.8,25.7,12.0,12.1,43.9,11.6,5.1,8.8,9.3
‘OŒŽ,2450,243,248,266,194,226,673,215,96,139,150
‘OŒŽ”ä,126.1,142.8,173.0,174.1,111.3,96.5,117.4,97.2,94.8,114.4,112.0
‘O”N“¯ŒŽ,1663,139,145,202,112,126,484,132,57,121,145
‘O”N“¯ŒŽ”ä,185.8,249.6,295.9,229.2,192.9,173.0,163.2,158.3,159.6,131.4,115.9
