“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),120,18,10,23,9,11,21,7,2,10,9
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),111,14,12,27,5,9,23,8,4,5,4
4“ú(“y),107,16,16,23,4,7,13,13,7,1,7
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),136,15,11,39,9,10,24,10,7,5,6
7“ú(‰Î),106,10,9,29,5,6,15,6,5,10,11
8“ú(…),119,15,12,29,7,4,22,8,6,8,8
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),122,10,11,18,6,11,30,12,3,13,8
11“ú(“y),0,0,0,0,0,0,0,0,0,0,0
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),130,10,10,31,14,9,31,7,1,4,13
14“ú(‰Î),87,11,10,6,13,10,8,13,2,8,6
15“ú(…),93,7,8,12,7,6,27,4,5,10,7
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),100,15,13,13,4,7,25,8,4,4,7
18“ú(“y),76,8,7,12,7,7,14,5,3,4,9
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),101,15,11,17,8,7,16,8,5,5,9
21“ú(‰Î),58,10,4,5,4,10,7,6,2,6,4
22“ú(…),91,11,8,5,10,11,19,8,4,10,5
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),87,16,7,7,9,4,21,6,4,5,8
25“ú(“y),89,15,6,14,6,17,17,4,2,5,3
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),111,15,13,17,17,4,21,9,1,8,6
28“ú(‰Î),63,11,7,8,3,6,12,2,2,9,3
29“ú(…),81,13,9,4,8,3,18,9,5,8,4
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,1988,255,194,339,155,159,384,153,74,138,137
•½‹Ï,99.4,12.8,9.7,16.9,7.8,8.0,19.2,7.7,3.7,6.9,6.8
‘OŒŽ,2467,302,267,536,156,188,485,164,80,146,143
‘OŒŽ”ä,80.6,84.4,72.7,63.2,99.4,84.6,79.2,93.3,92.5,94.5,95.8
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
