“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),0,0,0,0,0,0,0,0,0,0,0
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
4“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
5“ú(…),127,17,13,24,13,7,25,10,5,5,8
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),77,6,8,8,5,10,20,2,2,11,5
8“ú(“y),67,6,5,13,4,6,19,8,2,2,2
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
11“ú(‰Î),92,11,10,16,0,8,21,6,3,10,7
12“ú(…),86,10,9,11,6,4,17,9,3,7,10
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),43,10,2,2,2,3,6,8,3,2,5
15“ú(“y),47,3,6,5,2,5,13,9,2,2,0
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),76,14,12,9,2,6,13,3,3,3,11
18“ú(‰Î),74,7,8,11,3,4,18,5,3,5,10
19“ú(…),62,2,4,4,6,6,15,5,5,6,9
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),69,8,7,9,5,6,13,5,3,6,7
22“ú(“y),61,4,8,10,3,4,23,2,1,2,4
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),96,9,13,9,11,5,22,5,3,10,9
25“ú(‰Î),72,4,4,14,6,3,13,9,1,9,9
26“ú(…),104,10,10,16,7,3,30,7,2,5,14
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),79,6,5,13,2,6,21,7,6,2,11
29“ú(“y),67,6,10,11,5,6,19,4,2,1,3
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
31“ú(ŒŽ),111,12,18,19,6,8,21,5,6,6,10
‘”,1410,145,152,204,88,100,329,109,55,94,134
•½‹Ï,78.3,8.1,8.4,11.3,4.9,5.6,18.3,6.1,3.1,5.2,7.4
‘OŒŽ,1958,274,273,352,116,132,389,132,55,105,130
‘OŒŽ”ä,72.0,52.9,55.7,58.0,75.9,75.8,84.6,82.6,100.0,89.5,103.1
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
