��,���׊��Ґ� (�l),�V�����f (�l),�ė����f (�l),�Đf (�l),�K��f��(�ݑ�) (�l),�K��f��(����) (�l),�V�����f�� (��),���f�� (��)
1��(��),0,0,0,0,0,0,0,0
2��(��),376,41,196,139,0,0,10.9,63.0
3��(��),245,26,113,106,0,0,10.6,56.7
4��(��),320,40,158,122,0,0,12.5,61.9
5��(��),0,0,0,0,0,0,0,0
6��(��),317,34,136,147,0,0,10.7,53.6
7��(�y),198,16,90,92,0,0,8.1,53.5
8��(��),0,0,0,0,0,0,0,0
9��(��),343,43,140,160,0,0,12.5,53.4
10��(��),224,31,106,87,0,0,13.8,61.2
11��(��),255,36,114,105,0,0,14.1,58.8
12��(��),0,0,0,0,0,0,0,0
13��(��),338,37,131,170,0,0,10.9,49.7
14��(�y),202,11,56,135,0,0,5.4,33.2
15��(��),0,0,0,0,0,0,0,0
16��(��),333,48,144,141,0,0,14.4,57.7
17��(��),225,27,77,121,0,0,12.0,46.2
18��(��),286,40,101,145,0,0,14.0,49.3
19��(��),0,0,0,0,0,0,0,0
20��(��),0,0,0,0,0,0,0,0
21��(�y),241,24,72,145,0,0,10.0,39.8
22��(��),0,0,0,0,0,0,0,0
23��(��),318,38,113,167,0,0,11.9,47.5
24��(��),210,25,73,112,0,0,11.9,46.7
25��(��),271,39,81,151,0,0,14.4,44.3
26��(��),0,0,0,0,0,0,0,0
27��(��),285,31,77,177,0,0,10.9,37.9
28��(�y),220,30,68,122,0,0,13.6,44.5
29��(��),0,0,0,0,0,0,0,0
30��(��),242,24,65,153,0,0,9.9,36.8
31��(��),205,17,66,122,0,0,8.3,40.5
����,5654,658,2177,2819,0,0,11.6,50.1
����,269.2,31.3,103.7,134.2,0.0,0.0,11.6,50.1
�O��,4001,438,1548,2015,0,0,10.9,49.6
�O����,141.3,150.2,140.6,139.9,0.0,0.0,106.3,101.0
�O�N����,5432,648,1803,2981,0,0,11.9,45.1
�O�N������,104.1,101.5,120.7,94.6,0.0,0.0,97.6,111.1
