“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),133,14,17,24,9,7,38,12,3,7,2
2“ú(…),156,13,16,26,12,14,34,17,7,6,11
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),168,15,19,26,10,11,37,20,8,8,14
5“ú(“y),120,15,11,19,5,12,40,5,2,7,4
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),199,19,31,28,9,19,38,19,10,13,13
8“ú(‰Î),155,17,14,31,9,9,40,14,4,9,8
9“ú(…),174,24,22,27,16,14,39,13,0,8,11
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
12“ú(“y),0,0,0,0,0,0,0,0,0,0,0
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
15“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
16“ú(…),0,0,0,0,0,0,0,0,0,0,0
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),201,14,27,30,6,16,49,28,5,11,15
19“ú(“y),123,8,14,15,9,10,46,4,7,4,6
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),167,12,19,26,16,13,38,11,13,10,9
22“ú(‰Î),122,16,13,18,6,15,29,6,1,8,10
23“ú(…),128,5,14,17,10,14,33,16,4,4,11
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),173,17,16,20,14,13,54,11,1,14,13
26“ú(“y),118,15,16,15,12,13,27,10,5,3,2
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),160,18,15,28,16,22,36,10,5,5,5
29“ú(‰Î),110,9,15,16,8,8,24,10,8,4,8
30“ú(…),142,13,15,13,14,15,39,14,3,9,7
31“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,2549,244,294,379,181,225,641,220,86,130,149
•½‹Ï,149.9,14.4,17.3,22.3,10.6,13.2,37.7,12.9,5.1,7.6,8.8
‘OŒŽ,3470,389,514,550,239,262,792,288,108,150,178
‘OŒŽ”ä,73.5,62.7,57.2,68.9,75.7,85.9,80.9,76.4,79.6,86.7,83.7
‘O”N“¯ŒŽ,2410,183,206,313,141,287,657,218,92,145,168
‘O”N“¯ŒŽ”ä,105.8,133.3,142.7,121.1,128.4,78.4,97.6,100.9,93.5,89.7,88.7
