“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
3“ú(“y),0,0,0,0,0,0,0,0,0,0,0
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
6“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
7“ú(…),296,38,33,48,24,17,64,31,12,15,14
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),190,23,19,31,12,13,45,15,6,10,16
10“ú(“y),236,25,31,50,22,17,59,10,5,8,9
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),270,23,22,59,20,19,63,29,8,13,14
13“ú(‰Î),152,12,15,26,7,10,36,13,9,9,15
14“ú(…),210,29,22,38,25,9,38,17,7,9,16
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),178,14,21,22,13,13,46,15,4,13,17
17“ú(“y),189,19,22,37,22,6,52,16,5,4,6
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),258,27,19,64,16,18,53,20,15,12,14
20“ú(‰Î),150,25,15,28,8,13,18,17,9,5,12
21“ú(…),234,24,11,46,30,15,50,22,5,15,16
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),166,20,13,32,14,9,36,13,11,9,9
24“ú(“y),204,27,32,47,14,4,45,12,7,7,9
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),267,37,15,48,37,19,58,26,4,10,13
27“ú(‰Î),162,16,9,27,12,16,43,13,9,6,11
28“ú(…),196,23,17,27,14,21,43,19,6,12,14
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),157,17,14,30,12,9,42,12,3,10,8
31“ú(“y),170,20,18,32,19,9,43,15,3,6,5
‘”,3685,419,348,692,321,237,834,315,128,173,218
•½‹Ï,204.7,23.3,19.3,38.4,17.8,13.2,46.3,17.5,7.1,9.6,12.1
‘OŒŽ,4137,525,454,528,356,321,1056,355,147,191,204
‘OŒŽ”ä,89.1,79.8,76.7,131.1,90.2,73.8,79.0,88.7,87.1,90.6,106.9
‘O”N“¯ŒŽ,4301,627,464,872,333,297,938,289,119,175,187
‘O”N“¯ŒŽ”ä,85.7,66.8,75.0,79.4,96.4,79.8,88.9,109.0,107.6,98.9,116.6
