“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),170,18,18,39,14,8,32,12,5,11,13
3“ú(‰Î),130,20,17,16,6,10,29,11,4,7,10
4“ú(…),163,12,23,23,12,12,36,15,10,7,13
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),176,19,22,24,13,12,36,19,10,11,10
7“ú(“y),126,10,11,22,13,7,32,17,3,2,9
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
10“ú(‰Î),218,11,37,38,11,15,57,18,6,12,13
11“ú(…),178,11,25,28,14,11,46,13,6,14,10
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),194,18,20,29,16,16,49,15,11,8,12
14“ú(“y),169,19,19,37,14,15,34,15,4,3,9
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),182,21,23,36,18,11,52,6,1,7,7
17“ú(‰Î),213,32,24,28,18,19,57,14,6,8,7
18“ú(…),200,33,29,31,8,8,51,12,12,6,10
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),208,30,31,34,18,16,44,15,5,5,10
21“ú(“y),197,32,32,24,17,14,49,18,5,2,4
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),207,35,28,41,26,14,36,13,3,8,3
24“ú(‰Î),215,24,27,45,16,18,47,12,6,11,9
25“ú(…),205,32,29,31,9,12,49,20,5,5,13
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),203,26,36,33,15,13,44,12,2,7,15
28“ú(“y),206,27,26,42,21,18,49,8,4,4,7
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),197,28,30,32,10,19,49,8,5,8,8
31“ú(‰Î),189,30,27,36,14,12,44,13,3,7,3
‘”,3946,488,534,669,303,280,922,286,116,153,195
•½‹Ï,187.9,23.2,25.4,31.9,14.4,13.3,43.9,13.6,5.5,7.3,9.3
‘OŒŽ,3191,342,407,482,215,259,754,249,103,176,204
‘OŒŽ”ä,123.7,142.7,131.2,138.8,140.9,108.1,122.3,114.9,112.6,86.9,95.6
‘O”N“¯ŒŽ,3081,393,431,495,217,230,707,204,67,166,171
‘O”N“¯ŒŽ”ä,128.1,124.2,123.9,135.2,139.6,121.7,130.4,140.2,173.1,92.2,114.0
