“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
3“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
4“ú(…),0,0,0,0,0,0,0,0,0,0,0
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),213,29,26,25,11,19,57,16,10,8,12
7“ú(“y),122,9,9,16,12,13,36,10,4,6,7
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
10“ú(‰Î),177,15,14,11,18,19,55,10,7,13,15
11“ú(…),139,8,10,6,13,14,32,24,9,13,10
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),170,15,12,12,11,17,55,14,9,12,13
14“ú(“y),111,9,6,13,10,8,38,9,6,4,8
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),141,10,13,14,12,14,40,17,5,5,11
17“ú(‰Î),102,11,7,9,4,9,36,9,2,9,6
18“ú(…),138,11,18,23,9,10,34,15,5,6,7
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),151,12,14,22,13,12,41,10,3,12,12
21“ú(“y),124,8,14,15,9,12,40,11,7,3,5
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),138,10,19,16,11,13,38,13,5,7,6
24“ú(‰Î),105,9,9,10,10,9,25,10,2,12,9
25“ú(…),98,12,13,15,8,11,20,9,2,3,5
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),138,20,17,12,8,13,37,8,6,11,6
28“ú(“y),124,14,15,13,13,12,34,8,6,4,5
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),160,25,19,17,13,13,39,15,5,8,6
31“ú(‰Î),99,16,13,17,9,8,16,7,3,3,7
‘”,2450,243,248,266,194,226,673,215,96,139,150
•½‹Ï,136.1,13.5,13.8,14.8,10.8,12.6,37.4,11.9,5.3,7.7,8.3
‘OŒŽ,3462,416,487,524,270,246,833,280,95,130,181
‘OŒŽ”ä,70.8,58.4,50.9,50.8,71.9,91.9,80.8,76.8,101.1,106.9,82.9
‘O”N“¯ŒŽ,1410,145,152,204,88,100,329,109,55,94,134
‘O”N“¯ŒŽ”ä,173.8,167.6,163.2,130.4,220.5,226.0,204.6,197.2,174.5,147.9,111.9
