“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),102,11,12,23,4,10,20,8,4,5,5
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),130,18,17,20,14,6,18,13,2,13,9
4“ú(‰Î),111,8,19,13,6,13,25,7,2,7,11
5“ú(…),99,17,10,5,9,5,24,14,1,4,10
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),127,16,17,20,7,8,24,12,5,4,14
8“ú(“y),103,14,11,17,6,12,26,9,2,4,2
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
11“ú(‰Î),184,24,36,30,13,9,39,8,7,12,6
12“ú(…),69,9,14,5,3,8,15,3,0,8,4
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),179,17,26,29,10,14,41,16,6,7,13
15“ú(“y),131,15,15,26,6,3,43,11,3,2,7
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),187,25,29,29,13,12,36,16,5,15,7
18“ú(‰Î),158,25,27,17,4,13,32,10,6,13,11
19“ú(…),180,32,25,23,11,14,43,13,1,12,6
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),181,30,28,29,15,15,43,6,1,8,6
22“ú(“y),134,17,21,25,9,7,36,5,4,4,6
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),196,22,27,46,21,14,40,14,1,6,5
25“ú(‰Î),156,18,21,26,9,15,37,7,2,7,14
26“ú(…),157,16,16,28,10,14,45,8,3,11,6
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),186,21,21,33,10,17,42,6,7,18,11
29“ú(“y),140,14,15,22,16,15,35,9,4,2,8
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
31“ú(ŒŽ),171,24,24,29,21,6,43,9,1,4,10
‘”,3081,393,431,495,217,230,707,204,67,166,171
•½‹Ï,146.7,18.7,20.5,23.6,10.3,11.0,33.7,9.7,3.2,7.9,8.1
‘OŒŽ,2268,230,265,310,140,176,510,255,90,123,169
‘OŒŽ”ä,135.8,170.9,162.6,159.7,155.0,130.7,138.6,80.0,74.4,135.0,101.2
‘O”N“¯ŒŽ,1481,192,219,248,73,57,255,93,44,142,158
‘O”N“¯ŒŽ”ä,208.0,204.7,196.8,199.6,297.3,403.5,277.3,219.4,152.3,116.9,108.2
