“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
3“ú(“y),0,0,0,0,0,0,0,0,0,0,0
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),288,29,24,34,26,26,82,30,8,14,15
6“ú(‰Î),174,21,14,16,17,18,42,17,4,11,14
7“ú(…),169,19,14,25,9,11,42,17,7,16,9
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),186,20,10,19,17,15,50,20,12,8,15
10“ú(“y),170,13,10,27,19,10,55,15,9,7,5
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
13“ú(‰Î),221,23,21,28,26,14,49,24,16,10,10
14“ú(…),179,15,19,24,17,14,41,16,9,6,18
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),211,22,17,25,15,12,60,22,9,10,19
17“ú(“y),161,9,16,9,13,19,57,15,7,8,8
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),195,17,11,10,24,18,49,28,12,13,13
20“ú(‰Î),189,19,20,36,24,7,41,17,9,9,7
21“ú(…),194,23,18,26,22,17,46,17,5,7,13
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),196,24,19,23,16,15,50,24,11,9,5
24“ú(“y),200,24,17,29,27,20,51,19,4,5,4
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),236,16,25,43,32,11,54,23,13,7,12
27“ú(‰Î),172,20,14,19,16,12,48,13,6,10,14
28“ú(…),196,17,21,20,21,20,53,15,8,9,12
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),235,19,25,37,26,21,57,19,7,10,14
31“ú(“y),195,18,22,30,27,17,50,16,7,4,4
‘”,3767,368,337,480,394,297,977,367,163,173,211
•½‹Ï,198.3,19.4,17.7,25.3,20.7,15.6,51.4,19.3,8.6,9.1,11.1
‘OŒŽ,3744,385,346,548,336,268,944,348,154,170,245
‘OŒŽ”ä,100.6,95.6,97.4,87.6,117.3,110.8,103.5,105.5,105.8,101.8,86.1
‘O”N“¯ŒŽ,3676,372,349,500,344,307,950,350,141,152,211
‘O”N“¯ŒŽ”ä,102.5,98.9,96.6,96.0,114.5,96.7,102.8,104.9,115.6,113.8,100.0
