��,���׊��Ґ� (�l),�V�����f (�l),�ė����f (�l),�Đf (�l),�K��f��(�ݑ�) (�l),�K��f��(����) (�l),�V�����f�� (��),���f�� (��)
1��(��),207,23,61,123,0,0,11.1,40.6
2��(��),0,0,0,0,0,0,0,0
3��(��),232,26,66,140,0,0,11.2,39.7
4��(�y),211,32,65,114,0,0,15.2,46.0
5��(��),0,0,0,0,0,0,0,0
6��(��),250,21,83,146,0,0,8.4,41.6
7��(��),220,28,71,121,0,0,12.7,45.0
8��(��),205,26,50,129,0,0,12.7,37.1
9��(��),0,0,0,0,0,0,0,0
10��(��),203,30,55,118,0,0,14.8,41.9
11��(�y),175,19,47,109,0,0,10.9,37.7
12��(��),0,0,0,0,0,0,0,0
13��(��),251,35,76,140,0,0,13.9,44.2
14��(��),220,32,67,121,0,0,14.5,45.0
15��(��),180,32,45,103,0,0,17.8,42.8
16��(��),0,0,0,0,0,0,0,0
17��(��),202,20,60,122,0,0,9.9,39.6
18��(�y),222,28,56,138,0,0,12.6,37.8
19��(��),0,0,0,0,0,0,0,0
20��(��),232,29,69,134,0,0,12.5,42.2
21��(��),160,16,44,100,0,0,10.0,37.5
22��(��),191,19,60,112,0,0,9.9,41.4
23��(��),0,0,0,0,0,0,0,0
24��(��),236,28,68,140,0,0,11.9,40.7
25��(�y),229,13,75,141,0,0,5.7,38.4
26��(��),0,0,0,0,0,0,0,0
27��(��),261,31,70,160,0,0,11.9,38.7
28��(��),242,23,50,169,0,0,9.5,30.2
29��(��),0,0,0,0,0,0,0,0
30��(��),0,0,0,0,0,0,0,0
����,4329,511,1238,2580,0,0,11.8,40.4
����,216.4,25.6,61.9,129.0,0.0,0.0,11.8,40.4
�O��,5654,658,2177,2819,0,0,11.6,50.1
�O����,76.6,77.7,56.9,91.5,0.0,0.0,101.4,80.6
�O�N����,4137,500,1032,2605,0,0,12.1,37.0
�O�N������,104.6,102.2,120.0,99.0,0.0,0.0,97.7,109.1
