“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),325,36,35,70,26,14,83,23,13,17,8
2“ú(“y),189,20,23,29,21,15,48,17,4,10,2
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
5“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
6“ú(…),0,0,0,0,0,0,0,0,0,0,0
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),267,25,36,39,20,13,71,19,8,19,17
9“ú(“y),234,27,25,48,22,18,43,19,12,10,10
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),253,21,17,50,31,20,50,33,7,12,12
12“ú(‰Î),209,17,11,47,16,20,40,17,6,13,22
13“ú(…),188,19,24,40,10,16,30,19,7,15,8
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),153,12,6,16,12,8,46,11,16,10,16
16“ú(“y),184,17,17,28,27,14,46,18,3,7,7
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),272,13,15,85,15,18,58,21,11,18,18
19“ú(‰Î),216,20,16,50,15,15,50,20,6,9,15
20“ú(…),206,14,18,36,15,23,48,13,7,16,16
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),195,17,19,36,16,16,39,13,7,13,19
23“ú(“y),180,15,19,38,13,13,46,15,7,2,12
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),231,18,18,47,17,17,51,19,6,18,20
26“ú(‰Î),151,13,10,25,9,16,25,14,10,11,18
27“ú(…),181,12,11,40,21,17,39,11,6,12,12
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),194,13,13,37,14,8,55,18,9,17,10
30“ú(“y),163,11,13,34,20,8,48,13,4,5,7
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,3991,340,346,795,340,289,916,333,149,234,249
•½‹Ï,210.1,17.9,18.2,41.8,17.9,15.2,48.2,17.5,7.8,12.3,13.1
‘OŒŽ,4329,413,414,689,328,355,1106,425,150,234,215
‘OŒŽ”ä,92.2,82.3,83.6,115.4,103.7,81.4,82.8,78.4,99.3,100.0,115.8
‘O”N“¯ŒŽ,3685,419,348,692,321,237,834,315,128,173,218
‘O”N“¯ŒŽ”ä,108.3,81.1,99.4,114.9,105.9,121.9,109.8,105.7,116.4,135.3,114.2
