��,���׊��Ґ� (�l),�`3��,3�`6��,6�`12��,12�`20��,20�`30��,30�`50��,50�`60��,60�`65��,65�`75��,75�΁`
1��(��),0,0,0,0,0,0,0,0,0,0,0
2��(��),376,23,22,47,50,47,113,31,9,15,19
3��(��),245,12,21,31,23,29,71,21,11,8,18
4��(��),320,25,26,48,29,40,81,29,11,16,15
5��(��),0,0,0,0,0,0,0,0,0,0,0
6��(��),317,29,22,40,42,30,87,26,12,15,14
7��(�y),198,10,20,38,24,15,61,18,3,6,3
8��(��),0,0,0,0,0,0,0,0,0,0,0
9��(��),343,20,33,51,31,30,109,25,9,20,15
10��(��),224,14,21,35,18,16,72,12,11,9,16
11��(��),255,20,23,28,26,33,66,19,10,15,15
12��(��),0,0,0,0,0,0,0,0,0,0,0
13��(��),338,22,26,42,34,33,118,20,10,15,18
14��(�y),202,11,22,31,23,18,61,11,7,15,3
15��(��),0,0,0,0,0,0,0,0,0,0,0
16��(��),333,21,24,48,27,36,102,21,14,23,17
17��(��),225,18,22,27,29,21,64,19,7,7,11
18��(��),286,19,25,37,32,30,88,24,7,15,9
19��(��),0,0,0,0,0,0,0,0,0,0,0
20��(��),0,0,0,0,0,0,0,0,0,0,0
21��(�y),241,12,18,36,14,28,81,30,8,7,7
22��(��),0,0,0,0,0,0,0,0,0,0,0
23��(��),318,24,30,41,37,32,87,32,7,14,14
24��(��),210,17,21,20,23,21,60,22,8,12,6
25��(��),271,17,15,39,22,28,74,37,12,18,9
26��(��),0,0,0,0,0,0,0,0,0,0,0
27��(��),285,18,23,32,37,34,77,34,10,12,8
28��(�y),220,10,21,21,17,30,77,23,8,5,8
29��(��),0,0,0,0,0,0,0,0,0,0,0
30��(��),242,20,21,36,27,18,58,24,9,13,16
31��(��),205,19,8,24,25,27,66,14,6,10,6
����,5654,381,464,752,590,596,1673,492,189,270,247
����,269.2,18.1,22.1,35.8,28.1,28.4,79.7,23.4,9.0,12.9,11.8
�O��,4001,343,371,562,390,307,1164,347,161,175,181
�O����,141.3,111.1,125.1,133.8,151.3,194.1,143.7,141.8,117.4,154.3,136.5
�O�N����,5432,555,601,816,596,424,1452,402,152,190,244
�O�N������,104.1,68.6,77.2,92.2,99.0,140.6,115.2,122.4,124.3,142.1,101.2
