“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),124,19,13,35,9,5,23,7,6,3,4
2“ú(‰Î),104,20,10,23,4,5,21,4,3,6,8
3“ú(…),0,0,0,0,0,0,0,0,0,0,0
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),144,28,21,24,9,7,21,9,7,7,11
6“ú(“y),115,12,19,27,5,5,29,7,3,4,4
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),138,15,13,32,11,6,25,12,7,5,12
9“ú(‰Î),79,11,6,15,8,10,16,4,2,5,2
10“ú(…),105,12,10,14,10,4,25,12,2,8,8
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),125,20,11,23,9,6,24,7,3,7,15
13“ú(“y),108,14,14,26,8,7,23,8,3,3,2
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),123,21,15,25,11,8,21,5,2,6,9
16“ú(‰Î),112,12,18,30,5,5,16,8,1,8,9
17“ú(…),116,15,16,25,6,5,24,6,3,7,9
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),135,19,23,24,5,5,36,6,2,6,9
20“ú(“y),115,17,25,24,6,4,21,4,1,8,5
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),122,17,17,33,7,3,27,5,2,7,4
23“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
24“ú(…),137,17,18,19,7,8,27,18,3,11,9
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),109,18,11,18,3,9,19,9,6,7,9
27“ú(“y),97,8,19,28,7,0,17,7,2,5,4
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),124,7,14,31,10,4,33,7,4,7,7
30“ú(‰Î),92,9,11,22,5,11,17,6,2,3,6
‘”,2324,311,304,498,145,117,465,151,64,123,146
•½‹Ï,116.2,15.6,15.2,24.9,7.3,5.8,23.3,7.5,3.2,6.2,7.3
‘OŒŽ,1481,192,219,248,73,57,255,93,44,142,158
‘OŒŽ”ä,156.9,162.0,138.8,200.8,198.6,205.3,182.4,162.4,145.5,86.6,92.4
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
