“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),238,18,22,43,22,26,65,17,7,10,8
2“ú(‰Î),172,16,20,21,16,15,43,20,4,9,8
3“ú(…),187,16,18,25,18,20,57,15,5,3,10
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),242,36,27,23,16,26,64,19,7,17,7
6“ú(“y),215,17,22,37,20,19,62,17,6,4,11
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),199,23,16,31,15,12,52,23,7,14,6
9“ú(‰Î),153,24,15,20,9,14,44,12,3,8,4
10“ú(…),175,21,14,18,19,14,48,11,6,15,9
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),214,22,15,37,16,20,60,21,5,9,9
13“ú(“y),176,24,17,21,20,16,49,17,4,5,3
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),256,34,20,34,21,21,70,24,6,13,13
16“ú(‰Î),183,26,15,22,16,15,47,15,7,14,6
17“ú(…),184,26,17,31,11,18,41,13,7,10,10
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),236,38,32,35,12,15,60,18,9,5,12
20“ú(“y),215,33,29,41,20,14,50,17,4,3,4
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),277,37,31,47,23,21,68,16,10,14,10
23“ú(‰Î),191,31,24,27,14,16,42,13,8,4,12
24“ú(…),199,34,20,29,15,11,48,21,7,4,10
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),282,42,36,42,16,12,75,25,9,13,12
27“ú(“y),220,31,30,43,15,22,51,15,7,4,2
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
30“ú(‰Î),327,54,57,55,20,20,72,21,6,12,10
‘”,4541,603,497,682,354,367,1168,370,134,190,176
•½‹Ï,216.2,28.7,23.7,32.5,16.9,17.5,55.6,17.6,6.4,9.0,8.4
‘OŒŽ,4633,425,524,711,460,428,1239,381,120,161,184
‘OŒŽ”ä,98.0,141.9,94.8,95.9,77.0,85.7,94.3,97.1,111.7,118.0,95.7
‘O”N“¯ŒŽ,3633,469,510,531,204,289,905,273,103,166,183
‘O”N“¯ŒŽ”ä,125.0,128.6,97.5,128.4,173.5,127.0,129.1,135.5,130.1,114.5,96.2
