“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),212,23,24,41,22,11,42,23,9,7,10
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
4“ú(‰Î),304,40,35,50,33,19,60,18,11,16,22
5“ú(…),217,27,22,28,23,14,34,18,14,15,22
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),287,30,37,33,25,21,73,17,18,15,18
8“ú(“y),201,18,25,38,26,6,62,16,2,5,3
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),280,30,26,56,28,23,56,24,9,12,16
11“ú(‰Î),179,22,21,15,21,17,42,10,7,9,15
12“ú(…),218,32,22,19,17,22,58,16,6,14,12
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),214,41,23,19,28,16,40,17,5,9,16
15“ú(“y),220,21,30,41,23,13,50,19,2,12,9
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),284,29,33,56,30,13,80,15,10,11,7
18“ú(‰Î),172,30,15,19,20,8,39,17,5,10,9
19“ú(…),196,23,24,26,13,16,52,11,10,7,14
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),283,28,32,49,36,15,63,25,8,8,19
22“ú(“y),179,20,14,27,18,16,51,19,4,8,2
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
25“ú(‰Î),229,20,26,32,25,14,65,21,3,9,14
26“ú(…),231,13,19,33,16,17,73,23,11,10,16
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),238,22,19,30,18,14,75,22,10,11,17
29“ú(“y),214,23,25,29,21,18,52,22,5,9,10
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,4358,492,472,641,443,293,1067,353,149,197,251
•½‹Ï,229.4,25.9,24.8,33.7,23.3,15.4,56.2,18.6,7.8,10.4,13.2
‘OŒŽ,4298,536,493,663,340,305,1068,319,151,178,245
‘OŒŽ”ä,101.4,91.8,95.7,96.7,130.3,96.1,99.9,110.7,98.7,110.7,102.4
‘O”N“¯ŒŽ,5088,716,698,817,422,307,1170,331,137,202,288
‘O”N“¯ŒŽ”ä,85.7,68.7,67.6,78.5,105.0,95.4,91.2,106.6,108.8,97.5,87.2
