“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),192,27,26,33,10,10,44,19,4,11,8
3“ú(“y),220,19,32,32,24,16,57,21,5,8,6
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),212,21,23,38,25,11,58,12,8,7,9
6“ú(‰Î),183,21,26,37,11,7,43,11,4,12,11
7“ú(…),210,24,29,26,18,17,55,13,7,13,8
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),223,36,36,24,17,15,52,12,8,11,12
10“ú(“y),182,18,28,21,16,17,51,16,4,5,6
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
13“ú(‰Î),260,39,36,45,18,22,65,12,3,7,13
14“ú(…),205,23,22,28,17,17,51,24,3,11,9
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),224,23,30,29,14,20,59,22,9,7,11
17“ú(“y),200,26,16,29,18,19,50,24,5,9,4
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),220,22,37,44,17,15,46,17,4,14,4
20“ú(‰Î),186,18,21,26,11,12,54,11,10,12,11
21“ú(…),212,18,23,37,23,17,56,16,4,6,12
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
24“ú(“y),227,30,32,35,20,14,67,18,4,2,5
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),258,20,28,45,26,19,69,22,10,13,6
27“ú(‰Î),240,24,31,42,24,26,58,16,2,9,8
28“ú(…),270,19,27,55,32,26,63,14,8,9,17
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,3924,428,503,626,341,300,998,300,102,166,160
•½‹Ï,218.0,23.8,27.9,34.8,18.9,16.7,55.4,16.7,5.7,9.2,8.9
‘OŒŽ,3159,323,363,410,273,288,826,274,77,150,175
‘OŒŽ”ä,124.2,132.5,138.6,152.7,124.9,104.2,120.8,109.5,132.5,110.7,91.4
‘O”N“¯ŒŽ,3090,347,429,463,216,218,790,209,91,159,168
‘O”N“¯ŒŽ”ä,127.0,123.3,117.2,135.2,157.9,137.6,126.3,143.5,112.1,104.4,95.2
