“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),193,23,21,36,17,10,39,19,7,9,12
3“ú(“y),110,12,14,13,8,4,36,12,2,6,3
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),186,22,18,30,18,13,38,21,7,7,12
6“ú(‰Î),157,16,28,18,9,13,35,12,7,6,13
7“ú(…),151,16,18,26,6,8,50,7,3,7,10
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),250,35,25,40,23,21,54,20,8,16,8
10“ú(“y),162,19,18,29,10,13,41,17,6,5,4
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
13“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
14“ú(…),0,0,0,0,0,0,0,0,0,0,0
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
17“ú(“y),0,0,0,0,0,0,0,0,0,0,0
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),250,20,26,47,18,22,51,21,9,19,17
20“ú(‰Î),142,15,9,15,11,15,32,11,7,14,13
21“ú(…),165,19,16,33,12,6,43,9,8,7,12
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),176,21,18,23,10,17,48,20,1,9,9
24“ú(“y),142,13,17,14,9,10,37,18,6,6,12
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),167,16,14,38,7,11,44,13,7,5,12
27“ú(‰Î),120,11,11,18,7,11,31,14,1,7,9
28“ú(…),149,11,17,23,10,8,29,18,10,8,15
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),152,19,11,23,16,11,31,14,5,6,16
31“ú(“y),106,11,11,15,11,12,32,4,1,2,7
‘”,2778,299,292,441,202,205,671,250,95,139,184
•½‹Ï,163.4,17.6,17.2,25.9,11.9,12.1,39.5,14.7,5.6,8.2,10.8
‘OŒŽ,3818,459,453,530,275,288,958,346,132,153,224
‘OŒŽ”ä,72.8,65.1,64.5,83.2,73.5,71.2,70.0,72.3,72.0,90.8,82.1
‘O”N“¯ŒŽ,2549,244,294,379,181,225,641,220,86,130,149
‘O”N“¯ŒŽ”ä,109.0,122.5,99.3,116.4,111.6,91.1,104.7,113.6,110.5,106.9,123.5
