“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),202,19,16,37,22,13,53,21,7,8,6
3“ú(‰Î),177,15,15,31,15,14,48,11,6,12,10
4“ú(…),230,19,23,36,23,18,56,22,8,5,20
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),259,21,15,39,27,13,81,27,17,11,8
7“ú(“y),168,14,18,18,19,12,55,18,4,3,7
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),287,34,36,49,24,19,79,17,9,15,5
10“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
11“ú(…),0,0,0,0,0,0,0,0,0,0,0
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),315,33,32,37,26,20,89,34,12,16,16
14“ú(“y),152,10,22,29,12,6,38,12,9,8,6
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),267,21,36,35,22,18,90,14,10,9,12
17“ú(‰Î),173,13,10,16,25,12,64,11,7,9,6
18“ú(…),202,16,15,24,13,18,48,27,12,16,13
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),276,24,22,35,29,22,71,22,17,17,17
21“ú(“y),206,14,17,23,20,17,79,21,5,4,6
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
24“ú(‰Î),289,28,22,42,33,33,78,23,7,14,9
25“ú(…),271,23,26,34,29,23,82,21,13,9,11
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),296,26,29,43,32,25,71,24,9,15,22
28“ú(“y),231,13,17,34,19,24,82,22,9,4,7
‘”,4001,343,371,562,390,307,1164,347,161,175,181
•½‹Ï,235.4,20.2,21.8,33.1,22.9,18.1,68.5,20.4,9.5,10.3,10.6
‘OŒŽ,3767,368,337,480,394,297,977,367,163,173,211
‘OŒŽ”ä,106.2,93.2,110.1,117.1,99.0,103.4,119.1,94.6,98.8,101.2,85.8
‘O”N“¯ŒŽ,4151,462,474,640,414,279,1038,328,136,151,229
‘O”N“¯ŒŽ”ä,96.4,74.2,78.3,87.8,94.2,110.0,112.1,105.8,118.4,115.9,79.0
