“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),128,15,12,23,7,10,30,12,5,4,10
2“ú(‰Î),114,6,13,18,12,12,23,5,6,10,9
3“ú(…),120,5,10,18,6,15,33,10,9,6,8
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),134,10,9,20,9,13,35,12,1,13,12
6“ú(“y),84,6,9,6,4,13,23,9,4,3,7
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),138,8,20,17,4,20,35,13,4,11,6
9“ú(‰Î),126,11,15,12,10,17,32,5,4,10,10
10“ú(…),157,8,14,23,14,25,44,12,2,7,8
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),161,13,20,22,6,13,49,19,6,5,8
13“ú(“y),97,11,9,6,4,13,38,6,1,5,4
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
16“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
17“ú(…),0,0,0,0,0,0,0,0,0,0,0
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),148,11,14,17,6,12,37,16,7,9,19
20“ú(“y),92,6,7,10,5,12,28,11,4,4,5
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),131,6,7,21,8,19,30,17,6,11,6
23“ú(‰Î),111,8,11,19,4,12,25,10,2,8,12
24“ú(…),110,11,4,11,4,16,39,9,3,5,8
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),135,14,1,12,7,24,38,16,6,5,12
27“ú(“y),101,7,7,14,8,10,31,12,2,3,7
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),117,10,8,8,12,12,34,10,6,11,6
30“ú(‰Î),104,7,11,19,5,11,24,8,7,6,6
31“ú(…),102,10,5,17,6,8,29,6,7,9,5
‘”,2410,183,206,313,141,287,657,218,92,145,168
•½‹Ï,120.5,9.2,10.3,15.7,7.0,14.4,32.9,10.9,4.6,7.3,8.4
‘OŒŽ,2226,242,264,281,130,192,573,182,79,142,141
‘OŒŽ”ä,108.3,75.6,78.0,111.4,108.5,149.5,114.7,119.8,116.5,102.1,119.1
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
