“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),131,15,17,17,8,12,29,7,5,8,13
2“ú(…),152,9,16,24,12,11,39,13,4,8,16
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),217,21,34,30,21,8,52,19,4,12,16
5“ú(“y),168,19,30,24,12,11,41,14,6,4,7
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),238,31,35,38,11,14,59,18,6,9,17
8“ú(‰Î),150,17,12,18,8,11,36,20,3,6,19
9“ú(…),186,28,21,23,12,11,47,8,6,10,20
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),223,28,28,45,19,8,51,10,9,11,14
12“ú(“y),174,27,19,22,11,13,53,13,3,3,10
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
15“ú(‰Î),271,33,28,47,17,17,65,28,5,10,21
16“ú(…),218,28,36,34,19,11,47,10,5,13,15
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),251,34,36,35,25,19,52,18,6,10,16
19“ú(“y),168,23,16,27,19,13,48,8,6,1,7
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),288,36,39,63,19,19,61,17,9,9,16
22“ú(‰Î),181,21,18,27,13,13,40,10,3,14,22
23“ú(…),171,15,19,20,6,14,48,18,5,9,17
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),236,46,33,28,18,9,57,15,4,6,20
26“ú(“y),195,24,26,39,13,13,56,12,5,2,5
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),276,28,34,58,17,26,65,14,10,10,14
29“ú(‰Î),183,13,26,27,17,5,41,18,5,13,18
30“ú(…),223,22,30,37,18,12,46,20,9,12,17
31“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,4300,518,553,683,315,270,1033,310,118,180,320
•½‹Ï,204.8,24.7,26.3,32.5,15.0,12.9,49.2,14.8,5.6,8.6,15.2
‘OŒŽ,3451,441,426,512,259,224,823,238,120,164,244
‘OŒŽ”ä,124.6,117.5,129.8,133.4,121.6,120.5,125.5,130.3,98.3,109.8,131.1
‘O”N“¯ŒŽ,3946,488,534,669,303,280,922,286,116,153,195
‘O”N“¯ŒŽ”ä,109.0,106.1,103.6,102.1,104.0,96.4,112.0,108.4,101.7,117.6,164.1
