“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),151,17,9,23,10,12,42,12,8,7,11
2“ú(‰Î),179,15,18,29,18,11,39,18,5,12,14
3“ú(…),147,12,12,18,11,10,39,18,5,10,12
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),175,19,11,26,25,11,35,10,6,16,16
6“ú(“y),121,13,14,16,6,12,29,14,5,4,8
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),232,20,22,51,21,9,41,27,13,11,17
9“ú(‰Î),159,13,14,26,11,16,37,15,5,11,11
10“ú(…),160,16,24,16,7,17,39,9,5,9,18
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),197,21,11,23,21,15,50,19,6,13,18
13“ú(“y),162,16,14,27,19,13,33,16,6,6,12
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),198,15,16,23,22,23,45,17,11,10,16
16“ú(‰Î),157,20,19,18,12,10,32,20,6,7,13
17“ú(…),157,22,10,10,8,16,34,19,6,11,21
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),178,19,10,19,16,10,52,17,10,12,13
20“ú(“y),156,17,13,23,23,12,42,13,2,3,8
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),193,23,20,21,18,11,41,20,11,14,14
23“ú(‰Î),158,18,18,20,11,11,36,20,10,6,8
24“ú(…),157,13,18,16,14,9,31,19,9,11,17
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),182,17,16,28,16,14,47,15,8,12,9
27“ú(“y),151,20,10,21,17,12,41,18,3,4,5
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),219,27,22,25,19,14,61,26,4,10,11
30“ú(‰Î),170,18,13,24,14,13,43,12,10,11,12
‘”,3759,391,334,503,339,281,889,374,154,210,284
•½‹Ï,170.9,17.8,15.2,22.9,15.4,12.8,40.4,17.0,7.0,9.5,12.9
‘OŒŽ,3991,340,346,795,340,289,916,333,149,234,249
‘OŒŽ”ä,94.2,115.0,96.5,63.3,99.7,97.2,97.1,112.3,103.4,89.7,114.1
‘O”N“¯ŒŽ,3640,425,363,538,355,254,848,345,131,170,211
‘O”N“¯ŒŽ”ä,103.3,92.0,92.0,93.5,95.5,110.6,104.8,108.4,117.6,123.5,134.6
