“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),99,18,13,9,5,10,26,9,1,5,3
2“ú(“y),75,5,5,12,4,5,22,12,1,6,3
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),113,12,15,12,10,8,21,12,5,8,10
5“ú(‰Î),81,6,9,10,3,6,14,7,4,14,8
6“ú(…),90,12,5,13,5,8,21,11,4,6,5
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),102,13,16,7,10,10,21,8,5,6,6
9“ú(“y),81,7,7,13,6,7,21,9,3,3,5
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),105,14,23,8,7,8,24,6,3,8,4
12“ú(‰Î),105,10,10,16,12,7,25,5,4,11,5
13“ú(…),112,13,14,14,4,11,31,13,0,5,7
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),118,17,7,12,7,12,32,14,8,4,5
16“ú(“y),94,11,12,12,5,6,26,4,4,3,11
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
19“ú(‰Î),137,18,22,12,10,8,37,11,5,8,6
20“ú(…),108,15,11,10,4,11,30,5,6,9,7
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),143,18,20,25,3,7,33,6,4,12,15
23“ú(“y),86,7,12,16,4,9,22,4,0,4,8
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),125,10,11,17,9,12,43,12,2,4,5
26“ú(‰Î),118,8,11,22,5,6,31,11,5,13,6
27“ú(…),107,8,15,10,5,14,29,8,6,7,5
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),142,9,16,17,7,18,43,10,6,6,10
30“ú(“y),85,11,10,14,5,9,21,5,3,0,7
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,2226,242,264,281,130,192,573,182,79,142,141
•½‹Ï,106.0,11.5,12.6,13.4,6.2,9.1,27.3,8.7,3.8,6.8,6.7
‘OŒŽ,1988,255,194,339,155,159,384,153,74,138,137
‘OŒŽ”ä,112.0,94.9,136.1,82.9,83.9,120.8,149.2,119.0,106.8,102.9,102.9
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
