“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),178,19,18,29,13,14,50,13,5,8,9
2“ú(‰Î),146,18,14,22,15,11,34,13,3,6,10
3“ú(…),130,8,12,11,13,18,35,10,10,2,11
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),184,23,22,18,16,14,43,21,10,8,9
6“ú(“y),144,18,19,23,7,4,41,14,8,2,8
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),217,32,25,29,16,9,56,25,9,9,7
9“ú(‰Î),151,18,21,18,11,6,41,4,7,11,14
10“ú(…),157,15,22,21,12,14,41,16,4,3,9
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),174,24,23,19,10,12,41,17,8,7,13
13“ú(“y),166,27,25,29,9,12,38,12,5,3,6
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
16“ú(‰Î),269,27,32,51,29,19,74,13,2,5,17
17“ú(…),170,17,16,28,12,11,51,17,2,10,6
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),211,30,28,21,15,12,50,20,4,13,18
20“ú(“y),144,20,18,17,9,15,34,13,6,3,9
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),210,26,22,29,14,18,52,21,8,11,9
23“ú(‰Î),151,15,17,23,8,14,29,17,8,10,10
24“ú(…),205,22,19,37,14,14,52,19,7,8,13
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),203,30,25,24,12,20,48,18,9,7,10
27“ú(“y),135,17,15,22,4,16,30,19,4,2,6
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),170,14,21,20,16,18,46,12,5,9,9
30“ú(‰Î),156,17,21,19,6,10,33,18,6,11,15
31“ú(…),147,22,18,20,14,7,39,14,2,5,6
‘”,3818,459,453,530,275,288,958,346,132,153,224
•½‹Ï,173.5,20.9,20.6,24.1,12.5,13.1,43.5,15.7,6.0,7.0,10.2
‘OŒŽ,3812,506,466,639,288,265,880,292,131,137,208
‘OŒŽ”ä,100.2,90.7,97.2,82.9,95.5,108.7,108.9,118.5,100.8,111.7,107.7
‘O”N“¯ŒŽ,3470,389,514,550,239,262,792,288,108,150,178
‘O”N“¯ŒŽ”ä,110.0,118.0,88.1,96.4,115.1,109.9,121.0,120.1,122.2,102.0,125.8
