“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),253,23,26,58,32,21,45,19,7,14,8
3“ú(‰Î),133,17,7,20,13,14,29,15,3,9,6
4“ú(…),172,27,17,22,22,13,34,15,4,4,14
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),182,26,21,13,16,12,41,22,5,12,14
7“ú(“y),158,12,19,20,20,13,39,20,5,3,7
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),269,20,25,58,42,12,55,27,5,18,7
10“ú(‰Î),139,19,14,25,13,5,32,12,10,5,4
11“ú(…),180,13,17,21,20,11,45,15,11,7,20
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),202,21,21,27,19,10,55,20,6,12,11
14“ú(“y),159,27,19,17,8,12,46,13,4,6,7
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),193,29,20,29,14,17,46,19,6,6,7
17“ú(‰Î),128,11,11,21,15,7,26,10,5,9,13
18“ú(…),137,14,13,21,10,5,37,12,8,4,13
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),158,16,10,18,19,12,33,17,10,16,7
21“ú(“y),125,17,19,15,11,14,29,11,3,2,4
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),212,27,17,40,15,19,44,18,7,9,16
24“ú(‰Î),138,15,12,17,9,12,33,14,6,9,11
25“ú(…),165,18,18,21,13,12,38,15,4,10,16
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),157,18,13,21,13,8,40,18,11,3,12
28“ú(“y),164,28,20,22,12,8,49,14,4,3,4
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),216,27,24,32,19,17,52,19,7,9,10
‘”,3640,425,363,538,355,254,848,345,131,170,211
•½‹Ï,173.3,20.2,17.3,25.6,16.9,12.1,40.4,16.4,6.2,8.1,10.0
‘OŒŽ,3685,419,348,692,321,237,834,315,128,173,218
‘OŒŽ”ä,98.8,101.4,104.3,77.7,110.6,107.2,101.7,109.5,102.3,98.3,96.8
‘O”N“¯ŒŽ,3812,506,466,639,288,265,880,292,131,137,208
‘O”N“¯ŒŽ”ä,95.5,84.0,77.9,84.2,123.3,95.8,96.4,118.2,100.0,124.1,101.4
