“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),231,21,27,36,23,17,68,14,5,7,13
2“ú(“y),228,18,30,39,26,13,70,24,6,0,2
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),239,21,28,45,30,18,53,17,4,10,13
5“ú(‰Î),210,19,22,43,26,18,46,17,3,11,5
6“ú(…),204,19,25,34,18,11,53,15,9,14,6
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),222,23,25,33,24,24,52,15,6,10,10
9“ú(“y),210,20,28,34,19,16,64,16,5,4,4
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),226,25,21,23,19,27,60,20,13,10,8
12“ú(‰Î),198,18,23,34,17,13,61,15,1,9,7
13“ú(…),210,17,21,28,22,17,52,22,7,11,13
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),261,21,39,34,22,24,78,14,3,12,14
16“ú(“y),221,12,30,33,24,15,70,23,5,2,7
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),264,26,32,34,27,28,69,18,7,13,10
19“ú(‰Î),250,17,26,59,22,21,62,19,5,12,7
20“ú(…),0,0,0,0,0,0,0,0,0,0,0
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),273,26,29,31,29,32,59,35,5,9,18
23“ú(“y),191,16,18,23,16,32,57,19,5,0,5
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),231,24,20,39,23,28,58,17,11,5,6
26“ú(‰Î),173,16,20,25,20,16,44,16,3,5,8
27“ú(…),200,18,19,21,21,22,61,15,5,5,13
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),220,23,24,37,17,19,55,19,6,9,11
30“ú(“y),171,25,17,26,15,17,47,11,6,3,4
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,4633,425,524,711,460,428,1239,381,120,161,184
•½‹Ï,220.6,20.2,25.0,33.9,21.9,20.4,59.0,18.1,5.7,7.7,8.8
‘OŒŽ,3924,428,503,626,341,300,998,300,102,166,160
‘OŒŽ”ä,118.1,99.3,104.2,113.6,134.9,142.7,124.1,127.0,117.6,97.0,115.0
‘O”N“¯ŒŽ,4353,399,495,670,433,430,1165,303,115,168,175
‘O”N“¯ŒŽ”ä,106.4,106.5,105.9,106.1,106.2,99.5,106.4,125.7,104.3,95.8,105.1
