“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),226,24,22,33,25,27,60,13,5,10,7
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),269,18,26,27,32,39,79,22,9,10,7
4“ú(“y),219,19,28,38,25,17,68,10,1,3,10
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),234,23,34,47,24,18,53,12,5,10,8
7“ú(‰Î),215,23,24,37,20,18,57,9,5,10,12
8“ú(…),225,21,15,54,21,20,57,12,10,6,9
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),228,16,29,28,26,24,67,13,2,14,9
11“ú(“y),204,10,28,34,16,20,65,17,5,3,6
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),217,13,32,31,30,22,51,13,8,6,11
14“ú(‰Î),197,18,20,29,22,25,47,16,1,10,9
15“ú(…),209,16,20,28,24,28,55,14,6,13,5
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),220,25,24,23,14,17,68,21,5,15,8
18“ú(“y),175,12,21,31,12,15,55,15,5,5,4
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),224,26,28,47,10,18,58,14,6,7,10
21“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
22“ú(…),227,22,28,30,22,23,63,12,8,7,12
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),181,21,22,23,13,16,55,14,6,4,7
25“ú(“y),122,10,11,13,13,10,37,14,3,3,8
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),182,11,26,25,24,16,46,14,6,9,5
28“ú(‰Î),168,18,19,30,13,15,40,14,3,6,10
29“ú(…),190,32,15,23,22,21,36,18,9,6,8
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),221,21,23,39,25,21,48,16,7,11,10
‘”,4353,399,495,670,433,430,1165,303,115,168,175
•½‹Ï,207.3,19.0,23.6,31.9,20.6,20.5,55.5,14.4,5.5,8.0,8.3
‘OŒŽ,3090,347,429,463,216,218,790,209,91,159,168
‘OŒŽ”ä,140.9,115.0,115.4,144.7,200.5,197.2,147.5,145.0,126.4,105.7,104.2
‘O”N“¯ŒŽ,2540,190,283,393,251,225,619,203,77,136,163
‘O”N“¯ŒŽ”ä,171.4,210.0,174.9,170.5,172.5,191.1,188.2,149.3,149.4,123.5,107.4
