“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),141,14,10,10,9,10,49,22,5,6,6
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),184,14,18,21,9,12,58,16,13,7,16
4“ú(‰Î),187,11,12,38,11,12,45,17,10,11,20
5“ú(…),149,13,10,11,13,16,38,13,11,11,13
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),191,17,11,31,13,9,44,15,8,22,21
8“ú(“y),152,16,8,25,10,14,42,20,7,3,7
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),289,25,28,36,22,19,77,38,9,11,24
11“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
12“ú(…),0,0,0,0,0,0,0,0,0,0,0
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
15“ú(“y),0,0,0,0,0,0,0,0,0,0,0
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),237,13,19,32,18,20,59,31,8,21,16
18“ú(‰Î),182,21,21,23,19,16,39,18,6,8,11
19“ú(…),150,16,16,21,10,12,34,15,6,8,12
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),179,14,13,20,18,11,38,19,11,16,19
22“ú(“y),135,13,7,13,9,17,41,23,5,4,3
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),205,16,13,32,15,15,53,26,9,12,14
25“ú(‰Î),153,17,11,21,9,14,36,12,9,13,11
26“ú(…),152,19,11,33,13,6,28,13,6,13,10
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),159,17,18,16,11,13,43,14,5,9,13
29“ú(“y),140,13,12,12,10,12,48,17,5,3,8
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
31“ú(ŒŽ),201,14,23,31,15,16,46,21,11,13,11
‘”,3186,283,261,426,234,244,818,350,144,191,235
•½‹Ï,177.0,15.7,14.5,23.7,13.0,13.6,45.4,19.4,8.0,10.6,13.1
‘OŒŽ,3659,422,305,450,293,294,933,358,148,183,273
‘OŒŽ”ä,87.1,67.1,85.6,94.7,79.9,83.0,87.7,97.8,97.3,104.4,86.1
‘O”N“¯ŒŽ,3133,343,310,423,250,234,772,312,137,159,193
‘O”N“¯ŒŽ”ä,101.7,82.5,84.2,100.7,93.6,104.3,106.0,112.2,105.1,120.1,121.8
