“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),121,16,8,20,10,9,29,11,2,8,8
2“ú(…),158,13,13,24,18,12,38,17,4,8,11
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),177,23,16,18,13,10,39,24,8,10,16
5“ú(“y),119,17,12,19,10,7,31,13,1,4,5
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),196,21,26,21,20,19,39,20,8,13,9
8“ú(‰Î),141,19,13,24,12,5,31,9,7,9,12
9“ú(…),165,16,19,32,14,11,31,11,4,12,15
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),162,20,14,14,14,6,46,17,7,13,11
12“ú(“y),142,21,11,22,11,8,39,11,4,5,10
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),192,16,23,25,22,13,43,13,15,7,15
15“ú(‰Î),130,19,16,16,11,15,23,9,5,5,11
16“ú(…),167,16,21,20,16,9,38,17,9,8,13
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),185,26,17,23,17,16,44,18,6,10,8
19“ú(“y),143,20,21,13,10,8,41,16,3,6,5
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
22“ú(‰Î),235,25,21,25,18,21,64,25,13,5,18
23“ú(…),173,11,15,25,12,11,49,17,8,13,12
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),194,20,10,37,21,11,43,22,7,12,11
26“ú(“y),131,11,16,16,9,5,42,15,4,4,9
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),207,22,26,34,17,21,36,16,9,10,16
29“ú(‰Î),161,16,14,20,17,12,39,15,10,5,13
30“ú(…),161,19,15,24,8,12,27,19,4,16,17
31“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,3460,387,347,472,300,241,812,335,138,183,245
•½‹Ï,164.8,18.4,16.5,22.5,14.3,11.5,38.7,16.0,6.6,8.7,11.7
‘OŒŽ,3640,425,363,538,355,254,848,345,131,170,211
‘OŒŽ”ä,95.1,91.1,95.6,87.7,84.5,94.9,95.8,97.1,105.3,107.6,116.1
‘O”N“¯ŒŽ,3818,459,453,530,275,288,958,346,132,153,224
‘O”N“¯ŒŽ”ä,90.6,84.3,76.6,89.1,109.1,83.7,84.8,96.8,104.5,119.6,109.4
