“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),68,3,8,6,4,6,19,8,5,3,6
2“ú(…),85,3,11,8,9,9,20,6,2,7,10
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),96,14,14,7,7,5,22,9,2,9,7
5“ú(“y),97,4,11,24,1,14,24,8,4,2,5
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),102,7,15,10,14,10,24,5,4,5,8
8“ú(‰Î),78,9,7,7,6,8,15,9,1,8,8
9“ú(…),93,11,9,10,7,11,22,8,3,6,6
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),119,13,11,17,10,8,23,14,7,7,9
12“ú(“y),102,5,18,18,8,11,25,11,1,2,3
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),218,15,17,46,26,22,55,11,6,10,10
15“ú(‰Î),146,7,21,27,15,12,28,14,3,8,11
16“ú(…),160,7,16,34,21,13,37,7,6,10,9
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),157,9,9,37,18,10,45,6,6,9,8
19“ú(“y),123,6,16,18,12,11,40,13,1,1,5
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
22“ú(‰Î),138,15,13,24,13,11,34,12,1,4,11
23“ú(…),133,13,17,10,15,9,33,7,6,10,13
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),139,10,18,23,10,9,36,12,1,14,6
26“ú(“y),101,6,10,12,6,13,26,17,3,5,3
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),144,11,20,27,13,7,34,10,5,9,8
29“ú(‰Î),109,9,15,15,18,7,31,7,3,0,4
30“ú(…),132,13,7,13,18,19,26,9,7,7,13
31“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,2540,190,283,393,251,225,619,203,77,136,163
•½‹Ï,121.0,9.0,13.5,18.7,12.0,10.7,29.5,9.7,3.7,6.5,7.8
‘OŒŽ,1663,139,145,202,112,126,484,132,57,121,145
‘OŒŽ”ä,152.7,136.7,195.2,194.6,224.1,178.6,127.9,153.8,135.1,112.4,112.4
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
