“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),295,37,29,61,23,17,74,24,6,9,15
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
4“ú(“y),0,0,0,0,0,0,0,0,0,0,0
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
7“ú(‰Î),299,45,46,52,17,20,72,17,7,12,11
8“ú(…),231,34,26,45,17,10,49,18,9,10,13
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),262,39,18,46,23,17,60,23,12,8,16
11“ú(“y),211,25,26,48,14,16,59,14,4,2,3
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),250,36,25,62,21,10,58,16,2,11,9
14“ú(‰Î),192,35,24,29,14,10,34,12,9,15,10
15“ú(…),195,30,22,39,13,16,44,10,6,9,6
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),232,33,17,48,22,16,54,12,7,8,15
18“ú(“y),181,21,17,39,24,12,45,9,6,3,5
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),294,40,26,78,30,23,48,17,5,14,13
21“ú(‰Î),171,34,15,20,13,18,42,14,7,3,5
22“ú(…),174,25,24,35,9,11,40,13,4,7,6
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),243,34,28,50,17,21,47,14,7,14,11
25“ú(“y),200,29,30,47,14,13,43,15,2,3,4
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),272,34,34,52,17,29,55,16,11,13,11
28“ú(‰Î),141,21,18,26,16,4,30,14,2,8,2
29“ú(…),178,28,17,35,12,8,36,11,8,9,14
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),280,47,22,60,17,26,48,20,5,17,18
‘”,4301,627,464,872,333,297,938,289,119,175,187
•½‹Ï,226.4,33.0,24.4,45.9,17.5,15.6,49.4,15.2,6.3,9.2,9.8
‘OŒŽ,4541,603,497,682,354,367,1168,370,134,190,176
‘OŒŽ”ä,94.7,104.0,93.4,127.9,94.1,80.9,80.3,78.1,88.8,92.1,106.3
‘O”N“¯ŒŽ,3936,518,553,744,239,301,849,257,115,179,181
‘O”N“¯ŒŽ”ä,109.3,121.0,83.9,117.2,139.3,98.7,110.5,112.5,103.5,97.8,103.3
