“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),253,34,56,37,15,15,59,15,7,8,7
2“ú(‰Î),219,31,30,46,12,18,53,14,4,7,4
3“ú(…),0,0,0,0,0,0,0,0,0,0,0
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
6“ú(“y),178,27,25,25,15,21,42,11,3,5,4
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),223,38,30,25,18,19,44,19,9,12,9
9“ú(‰Î),179,22,28,24,10,20,40,11,5,9,10
10“ú(…),200,30,18,35,11,21,39,14,4,14,14
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),193,26,20,27,11,14,40,18,6,14,17
13“ú(“y),184,25,30,28,19,13,45,8,7,3,6
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),202,33,29,25,8,21,51,12,9,7,7
16“ú(‰Î),154,17,20,36,5,12,34,8,5,7,10
17“ú(…),159,21,22,30,9,10,29,16,5,9,8
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),163,14,23,33,13,14,26,14,8,10,8
20“ú(“y),156,26,26,24,8,11,36,13,3,3,6
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),208,27,24,59,7,14,43,10,6,7,11
23“ú(‰Î),173,21,15,44,6,14,36,12,5,13,7
24“ú(…),168,23,29,31,10,11,37,9,4,4,10
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),198,26,25,44,13,11,39,10,5,11,14
27“ú(“y),179,16,29,48,9,11,44,11,4,6,1
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),203,20,27,49,15,9,41,13,5,13,11
30“ú(‰Î),168,20,22,35,16,10,35,10,5,6,9
31“ú(…),176,21,25,39,9,12,36,9,6,11,8
‘”,3936,518,553,744,239,301,849,257,115,179,181
•½‹Ï,187.4,24.7,26.3,35.4,11.4,14.3,40.4,12.2,5.5,8.5,8.6
‘OŒŽ,3633,469,510,531,204,289,905,273,103,166,183
‘OŒŽ”ä,108.3,110.4,108.4,140.1,117.2,104.2,93.8,94.1,111.7,107.8,98.9
‘O”N“¯ŒŽ,2467,302,267,536,156,188,485,164,80,146,143
‘O”N“¯ŒŽ”ä,159.5,171.5,207.1,138.8,153.2,160.1,175.1,156.7,143.8,122.6,126.6
