“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),0,0,0,0,0,0,0,0,0,0,0
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
4“ú(“y),0,0,0,0,0,0,0,0,0,0,0
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),318,46,44,41,27,28,80,22,7,10,13
7“ú(‰Î),174,19,16,19,17,17,53,11,4,5,13
8“ú(…),213,30,13,11,19,26,60,22,9,14,9
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),175,20,16,18,15,13,42,26,15,2,8
11“ú(“y),185,16,12,25,17,14,60,18,5,5,13
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
14“ú(‰Î),239,21,26,34,24,20,65,20,7,10,12
15“ú(…),207,17,23,24,18,16,53,26,6,8,16
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),220,13,13,40,18,17,53,22,10,14,20
18“ú(“y),151,13,13,16,16,16,49,15,6,2,5
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),221,21,16,31,22,16,58,20,13,13,11
21“ú(‰Î),151,10,15,30,15,11,33,10,5,10,12
22“ú(…),185,17,13,19,19,19,48,15,8,10,17
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),227,20,20,34,16,15,63,28,6,13,12
25“ú(“y),176,15,15,24,15,24,40,23,7,4,9
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),262,27,27,46,33,18,63,21,10,9,8
28“ú(‰Î),154,17,12,26,16,10,32,19,4,7,11
29“ú(…),201,22,29,27,19,16,51,14,6,5,12
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),217,28,26,35,18,11,47,18,13,11,10
‘”,3676,372,349,500,344,307,950,350,141,152,211
•½‹Ï,204.2,20.7,19.4,27.8,19.1,17.1,52.8,19.4,7.8,8.4,11.7
‘OŒŽ,5028,741,690,744,436,343,1159,397,139,162,217
‘OŒŽ”ä,73.1,50.2,50.6,67.2,78.9,89.5,82.0,88.2,101.4,93.8,97.2
‘O”N“¯ŒŽ,3159,323,363,410,273,288,826,274,77,150,175
‘O”N“¯ŒŽ”ä,116.4,115.2,96.1,122.0,126.0,106.6,115.0,127.7,183.1,101.3,120.6
