“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),171,22,15,21,15,12,53,7,8,9,9
3“ú(‰Î),129,10,11,25,6,8,40,9,3,5,12
4“ú(…),146,15,21,14,10,9,40,11,7,5,14
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),178,26,21,19,15,10,40,13,11,12,11
7“ú(“y),150,13,17,31,5,10,41,11,7,5,10
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),192,23,27,36,17,13,42,7,6,7,14
10“ú(‰Î),132,16,14,19,12,9,28,14,5,8,7
11“ú(…),139,20,15,8,11,8,41,12,5,5,14
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),192,25,30,27,16,9,39,17,9,4,16
14“ú(“y),158,26,26,20,11,7,38,12,7,3,8
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
17“ú(‰Î),260,35,34,44,19,22,53,18,11,12,12
18“ú(…),166,22,28,24,14,7,39,7,5,10,10
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),236,32,34,40,14,11,53,14,4,16,18
21“ú(“y),169,16,23,31,15,13,45,5,7,5,9
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
24“ú(‰Î),224,32,22,41,17,15,43,17,5,15,17
25“ú(…),198,28,21,20,11,16,46,16,9,12,19
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),213,30,21,27,14,13,55,17,6,11,19
28“ú(“y),183,18,22,35,15,16,44,17,3,3,10
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),215,32,24,30,22,16,43,14,2,17,15
‘”,3451,441,426,512,259,224,823,238,120,164,244
•½‹Ï,181.6,23.2,22.4,26.9,13.6,11.8,43.3,12.5,6.3,8.6,12.8
‘OŒŽ,2778,299,292,441,202,205,671,250,95,139,184
‘OŒŽ”ä,124.2,147.5,145.9,116.1,128.2,109.3,122.7,95.2,126.3,118.0,132.6
‘O”N“¯ŒŽ,3191,342,407,482,215,259,754,249,103,176,204
‘O”N“¯ŒŽ”ä,108.1,128.9,104.7,106.2,120.5,86.5,109.2,95.6,116.5,93.2,119.6
