“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),164,19,27,32,9,8,38,9,5,8,9
2“ú(…),174,21,25,24,8,9,45,10,5,13,14
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),185,22,36,25,9,9,44,10,3,19,8
5“ú(“y),156,18,31,24,8,11,40,14,4,2,4
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),206,15,26,33,21,17,51,11,7,11,14
8“ú(‰Î),191,23,28,24,17,12,35,19,4,15,14
9“ú(…),163,16,24,21,12,10,52,10,3,6,9
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),202,28,27,34,18,15,42,11,4,13,10
12“ú(“y),161,17,24,33,10,14,43,11,2,2,5
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),212,30,35,38,14,15,47,13,4,9,7
15“ú(‰Î),160,13,29,29,11,12,36,11,3,7,9
16“ú(…),185,27,26,22,13,14,42,11,4,13,13
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),215,26,27,41,16,14,43,16,3,16,13
19“ú(“y),152,15,28,18,17,9,41,14,2,4,4
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),232,23,37,49,15,14,52,11,4,14,13
22“ú(‰Î),202,16,30,36,13,18,44,18,6,8,13
23“ú(…),0,0,0,0,0,0,0,0,0,0,0
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),216,31,36,32,12,8,52,13,4,12,16
26“ú(“y),145,12,25,27,10,12,37,8,2,5,7
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),223,28,39,39,11,16,52,19,3,7,9
29“ú(‰Î),155,10,18,31,12,7,40,17,8,6,6
30“ú(…),182,25,23,32,18,17,40,8,4,8,7
‘”,3881,435,601,644,274,261,916,264,84,198,204
•½‹Ï,184.8,20.7,28.6,30.7,13.0,12.4,43.6,12.6,4.0,9.4,9.7
‘OŒŽ,3081,393,431,495,217,230,707,204,67,166,171
‘OŒŽ”ä,126.0,110.7,139.4,130.1,126.3,113.5,129.6,129.4,125.4,119.3,119.3
‘O”N“¯ŒŽ,2324,311,304,498,145,117,465,151,64,123,146
‘O”N“¯ŒŽ”ä,167.0,139.9,197.7,129.3,189.0,223.1,197.0,174.8,131.3,161.0,139.7
