“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
2“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
3“ú(…),0,0,0,0,0,0,0,0,0,0,0
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),294,32,34,56,30,23,79,17,10,6,7
6“ú(“y),166,14,18,23,16,19,50,13,1,4,8
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
9“ú(‰Î),188,9,21,21,19,16,58,14,7,11,12
10“ú(…),166,15,11,21,14,10,48,21,4,13,9
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),173,20,13,16,14,19,40,23,7,8,13
13“ú(“y),159,14,17,24,8,22,45,12,5,7,5
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),161,18,24,12,18,16,36,15,2,9,11
16“ú(‰Î),150,15,12,19,14,10,47,15,6,4,8
17“ú(…),0,0,0,0,0,0,0,0,0,0,0
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),217,25,28,21,25,18,57,14,5,12,12
20“ú(“y),149,15,17,20,6,14,38,22,4,4,9
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),176,12,15,27,17,14,46,12,9,10,14
23“ú(‰Î),147,13,17,10,19,15,37,12,3,11,10
24“ú(…),111,12,11,12,5,16,33,12,1,6,3
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),178,19,25,29,13,14,42,8,2,14,12
27“ú(“y),175,24,21,21,15,13,50,22,5,2,2
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),183,22,26,33,11,15,39,15,2,8,12
30“ú(‰Î),174,15,29,25,17,18,39,11,0,7,13
31“ú(…),192,29,24,20,12,16,42,16,4,14,15
‘”,3159,323,363,410,273,288,826,274,77,150,175
•½‹Ï,175.5,17.9,20.2,22.8,15.2,16.0,45.9,15.2,4.3,8.3,9.7
‘OŒŽ,3793,459,569,602,299,243,913,295,96,131,186
‘OŒŽ”ä,83.3,70.4,63.8,68.1,91.3,118.5,90.5,92.9,80.2,114.5,94.1
‘O”N“¯ŒŽ,2450,243,248,266,194,226,673,215,96,139,150
‘O”N“¯ŒŽ”ä,128.9,132.9,146.4,154.1,140.7,127.4,122.7,127.4,80.2,107.9,116.7
