“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),161,13,17,22,12,19,44,21,3,5,5
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),193,21,23,19,12,22,54,11,7,9,15
4“ú(‰Î),188,9,22,32,16,18,53,14,5,7,12
5“ú(…),167,19,21,26,6,11,53,14,5,4,8
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),176,16,21,24,11,7,61,9,7,14,6
8“ú(“y),122,11,13,13,9,13,36,14,3,5,5
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),178,25,22,19,12,18,40,13,12,2,15
11“ú(‰Î),153,18,23,15,8,14,30,15,5,12,13
12“ú(…),151,18,13,23,12,12,42,9,1,12,9
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),182,25,19,27,13,15,47,14,7,7,8
15“ú(“y),152,25,26,18,8,11,44,11,4,2,3
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),196,30,28,33,10,17,38,14,6,12,8
18“ú(‰Î),181,28,30,24,8,10,45,10,4,12,10
19“ú(…),179,25,35,30,7,16,31,18,3,3,11
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),197,26,31,40,8,13,49,12,4,8,6
22“ú(“y),170,20,31,29,10,10,44,12,4,3,7
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),230,37,42,37,11,10,53,18,2,11,9
25“ú(‰Î),202,34,29,40,6,13,43,13,5,12,7
26“ú(…),216,28,33,28,9,18,44,21,8,13,14
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),239,41,31,32,16,22,54,10,8,13,12
29“ú(“y),0,0,0,0,0,0,0,0,0,0,0
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,3633,469,510,531,204,289,905,273,103,166,183
•½‹Ï,181.7,23.4,25.5,26.6,10.2,14.4,45.3,13.7,5.2,8.3,9.2
‘OŒŽ,4353,399,495,670,433,430,1165,303,115,168,175
‘OŒŽ”ä,83.5,117.5,103.0,79.3,47.1,67.2,77.7,90.1,89.6,98.8,104.6
‘O”N“¯ŒŽ,2466,257,235,397,180,224,632,168,86,152,135
‘O”N“¯ŒŽ”ä,147.3,182.5,217.0,133.8,113.3,129.0,143.2,162.5,119.8,109.2,135.6
