“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‰Î),165,14,16,25,15,12,49,10,8,11,5
2“ú(…),223,22,26,24,27,18,50,28,7,11,10
3“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
4“ú(‹à),234,29,24,35,21,22,47,21,8,14,13
5“ú(“y),161,19,17,11,12,15,53,13,8,8,5
6“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
7“ú(ŒŽ),255,33,20,28,24,21,71,21,10,16,11
8“ú(‰Î),163,11,14,21,20,21,39,17,6,8,6
9“ú(…),189,17,23,24,18,14,53,17,7,9,7
10“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
11“ú(‹à),185,27,20,20,9,8,44,22,8,17,10
12“ú(“y),179,17,18,24,16,18,53,15,6,5,7
13“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
14“ú(ŒŽ),259,35,33,28,19,21,69,20,11,12,11
15“ú(‰Î),158,17,18,18,13,11,49,14,2,8,8
16“ú(…),200,23,21,25,14,19,52,17,7,9,13
17“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
18“ú(‹à),182,29,21,22,10,8,38,23,7,10,14
19“ú(“y),192,31,25,31,14,12,54,8,6,6,5
20“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
21“ú(ŒŽ),268,39,34,34,25,18,65,17,10,5,21
22“ú(‰Î),161,26,17,28,13,13,31,11,5,9,8
23“ú(…),215,20,21,31,25,20,45,16,10,11,16
24“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
25“ú(‹à),199,33,18,14,17,15,52,17,6,12,15
26“ú(“y),196,24,26,25,16,12,60,20,3,4,6
27“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
28“ú(ŒŽ),353,59,42,60,28,23,82,28,12,6,13
29“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
30“ú(…),0,0,0,0,0,0,0,0,0,0,0
‘”,4137,525,454,528,356,321,1056,355,147,191,204
•½‹Ï,206.8,26.3,22.7,26.4,17.8,16.1,52.8,17.8,7.3,9.6,10.2
‘OŒŽ,5432,555,601,816,596,424,1452,402,152,190,244
‘OŒŽ”ä,76.2,94.6,75.5,64.7,59.7,75.7,72.7,88.3,96.7,100.5,83.6
‘O”N“¯ŒŽ,4541,603,497,682,354,367,1168,370,134,190,176
‘O”N“¯ŒŽ”ä,91.1,87.1,91.3,77.4,100.6,87.5,90.4,95.9,109.7,100.5,115.9
