“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
2“ú(ŒŽ),324,48,52,49,25,22,69,19,11,18,11
3“ú(‰Î),175,22,18,31,18,15,33,12,5,9,12
4“ú(…),252,42,39,45,21,15,48,13,9,6,14
5“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
6“ú(‹à),276,53,32,33,23,21,61,20,10,11,12
7“ú(“y),186,17,20,26,20,17,48,21,3,7,7
8“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
9“ú(ŒŽ),294,49,43,43,32,19,61,24,7,8,8
10“ú(‰Î),182,38,25,20,13,15,40,16,3,5,7
11“ú(…),244,43,31,37,16,17,51,21,7,8,13
12“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
13“ú(‹à),294,56,40,35,19,16,63,28,9,12,16
14“ú(“y),223,32,27,33,20,17,60,16,5,9,4
15“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
16“ú(ŒŽ),307,35,50,53,33,12,71,20,11,10,12
17“ú(‰Î),176,28,22,24,22,7,37,7,10,6,13
18“ú(…),247,34,33,38,21,22,52,24,6,5,12
19“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
20“ú(‹à),334,49,41,47,29,18,72,39,9,10,20
21“ú(“y),176,16,24,29,16,15,44,17,7,3,5
22“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
23“ú(ŒŽ),330,54,38,46,22,27,87,29,4,10,13
24“ú(‰Î),210,23,29,45,14,13,50,20,2,6,8
25“ú(…),256,33,37,36,20,25,61,15,10,8,11
26“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
27“ú(‹à),366,45,61,53,38,17,103,23,7,7,12
28“ú(“y),176,24,28,21,14,13,48,13,4,4,7
29“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
30“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
31“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
‘”,5028,741,690,744,436,343,1159,397,139,162,217
•½‹Ï,251.4,37.0,34.5,37.2,21.8,17.1,58.0,19.9,7.0,8.1,10.9
‘OŒŽ,5088,716,698,817,422,307,1170,331,137,202,288
‘OŒŽ”ä,98.8,103.5,98.9,91.1,103.3,111.7,99.1,119.9,101.5,80.2,75.3
‘O”N“¯ŒŽ,3793,459,569,602,299,243,913,295,96,131,186
‘O”N“¯ŒŽ”ä,132.6,161.4,121.3,123.6,145.8,141.2,126.9,134.6,144.8,123.7,116.7
