“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),207,20,32,34,10,23,49,12,2,8,17
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
4“ú(“y),196,24,35,33,16,17,47,10,3,6,5
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),210,25,28,40,19,14,43,17,6,9,9
7“ú(‰Î),203,29,23,34,13,21,45,13,2,12,11
8“ú(…),207,26,25,32,11,18,60,19,3,9,4
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),180,23,27,33,13,14,40,12,6,8,4
11“ú(“y),178,17,21,34,12,9,56,13,7,4,5
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),197,21,27,47,13,22,36,10,8,5,8
14“ú(‰Î),181,22,31,24,8,12,45,10,5,9,15
15“ú(…),197,27,25,46,11,8,40,18,5,7,10
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),189,26,26,38,13,6,47,11,8,5,9
18“ú(“y),180,26,31,31,13,13,39,14,6,4,3
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),199,23,36,45,11,10,45,9,4,7,9
21“ú(‰Î),203,35,28,36,16,16,35,13,6,8,10
22“ú(…),196,35,37,34,14,11,39,12,3,3,8
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),186,31,32,20,17,14,46,12,1,9,4
25“ú(“y),172,26,27,19,11,12,50,14,3,2,8
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),201,27,36,44,13,12,38,11,4,5,11
28“ú(‰Î),206,19,27,33,16,13,52,15,8,11,12
29“ú(…),213,30,28,31,12,20,46,18,3,8,17
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
‘”,3901,512,582,688,262,285,898,263,93,139,179
•½‹Ï,195.1,25.6,29.1,34.4,13.1,14.3,44.9,13.2,4.7,7.0,8.9
‘OŒŽ,3946,488,534,669,303,280,922,286,116,153,195
‘OŒŽ”ä,98.9,104.9,109.0,102.8,86.5,101.8,97.4,92.0,80.2,90.8,91.8
‘O”N“¯ŒŽ,3881,435,601,644,274,261,916,264,84,198,204
‘O”N“¯ŒŽ”ä,100.5,117.7,96.8,106.8,95.6,109.2,98.0,99.6,110.7,70.2,87.7
