“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),176,26,29,39,15,8,39,12,1,3,4
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),286,36,36,67,24,14,66,15,7,9,12
4“ú(‰Î),162,18,29,29,5,11,30,21,6,4,9
5“ú(…),184,20,25,32,6,11,41,20,8,8,13
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),240,32,29,50,18,12,52,20,14,3,10
8“ú(“y),176,24,26,44,3,9,45,12,4,6,3
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),252,38,34,45,23,20,48,15,5,11,13
11“ú(‰Î),151,22,17,23,16,13,28,12,5,6,9
12“ú(…),179,27,18,21,10,11,48,14,9,5,16
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),213,32,26,23,19,15,53,16,6,10,13
15“ú(“y),152,19,21,28,11,14,37,8,6,2,6
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),197,26,19,27,19,13,50,14,2,14,13
18“ú(‰Î),137,23,15,18,16,7,35,7,4,5,7
19“ú(…),165,19,18,23,14,16,33,14,8,6,14
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),201,34,20,34,11,15,45,10,9,12,11
22“ú(“y),144,20,19,27,9,11,32,14,1,4,7
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),183,22,22,24,12,14,50,17,8,7,7
25“ú(‰Î),147,16,15,17,17,13,31,14,8,10,6
26“ú(…),159,19,21,21,9,11,37,12,9,7,13
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),168,20,13,24,23,15,38,12,4,4,15
29“ú(“y),140,13,14,23,8,12,42,13,7,1,7
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,3812,506,466,639,288,265,880,292,131,137,208
•½‹Ï,181.5,24.1,22.2,30.4,13.7,12.6,41.9,13.9,6.2,6.5,9.9
‘OŒŽ,4301,627,464,872,333,297,938,289,119,175,187
‘OŒŽ”ä,88.6,80.7,100.4,73.3,86.5,89.2,93.8,101.0,110.1,78.3,111.2
‘O”N“¯ŒŽ,3598,433,536,597,260,256,794,255,124,159,184
‘O”N“¯ŒŽ”ä,105.9,116.9,86.9,107.0,110.8,103.5,110.8,114.5,105.6,86.2,113.0
