��,���׊��Ґ� (�l),�ی��_�� (�_),�����_ (�_),�O���������z (�~),�����̎����z (�~),�ی��������z (�~),�ی��O���� (�~)
1��(��),0,0,0,0,0,0,0
2��(��),376,186294,495,1863140,319820,1543120,200
3��(��),245,131343,536,1314330,208870,1103880,1580
4��(��),320,156051,488,1561710,256510,1304000,1200
5��(��),0,0,0,0,0,0,0
6��(��),317,153583,484,1537830,240500,1295330,2000
7��(�y),198,99979,505,999790,154590,845200,0
8��(��),0,0,0,0,0,0,0
9��(��),343,169738,495,1697480,279640,1417740,100
10��(��),224,102329,457,1024490,160240,863050,1200
11��(��),255,136126,534,1368860,219220,1142040,7600
12��(��),0,0,0,0,0,0,0
13��(��),338,188349,557,1890690,288030,1595460,7200
14��(�y),202,91802,454,918020,138350,779670,0
15��(��),0,0,0,0,0,0,0
16��(��),333,173466,521,1737960,296500,1438160,3300
17��(��),225,106182,472,1062020,172520,889300,200
18��(��),286,154697,541,1547270,268330,1278640,300
19��(��),0,0,0,0,0,0,0
20��(��),0,0,0,0,0,0,0
21��(�y),241,131118,544,1311380,266800,1044380,200
22��(��),0,0,0,0,0,0,0
23��(��),318,174963,550,1752430,294810,1449990,7630
24��(��),210,118746,565,1188260,220370,967090,800
25��(��),271,142699,527,1427090,239330,1161800,25960
26��(��),0,0,0,0,0,0,0
27��(��),285,163786,575,1637960,259950,1377910,100
28��(�y),220,119439,543,1194490,239300,951240,3950
29��(��),0,0,0,0,0,0,0
30��(��),242,126705,524,1277750,201730,1065320,10700
31��(��),205,106468,519,1067680,194250,869830,3600
����,5654,2933863,519,29380630,4919660,24383150,77820
����,269.2,139707.8,24.7,1399077.6,234269.5,1161102.4,3705.7
�O��,4001,2258774,565,22613020,3833280,18717750,61990
�O����,141.3,129.9,91.9,129.9,128.3,130.3,125.5
�O�N����,5432,2760416,508,27649160,4097810,23485660,65690
�O�N������,104.1,106.3,102.1,106.3,120.1,103.8,118.5
