“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),191,25,26,26,19,16,43,10,5,12,9
3“ú(“y),163,24,31,21,11,10,45,5,6,7,3
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),215,25,31,41,22,6,51,14,4,9,12
6“ú(‰Î),176,26,22,25,16,12,33,12,5,5,20
7“ú(…),160,19,16,21,13,14,43,11,3,10,10
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),182,24,26,33,12,13,42,9,8,7,8
10“ú(“y),176,17,38,25,12,15,43,16,2,3,5
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),203,30,29,31,18,11,49,13,6,6,10
13“ú(‰Î),144,16,16,19,7,9,38,20,3,6,10
14“ú(…),133,15,18,13,12,12,28,18,4,5,8
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),178,26,26,25,8,11,42,21,6,4,9
17“ú(“y),158,12,22,31,17,10,32,20,5,1,8
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),194,24,25,25,16,12,44,18,5,12,13
20“ú(‰Î),163,15,16,27,14,13,40,10,6,9,13
21“ú(…),153,13,15,29,10,17,39,11,3,8,8
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),210,22,32,37,17,14,49,12,5,11,11
24“ú(“y),122,13,19,16,8,11,29,18,6,1,1
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),240,30,34,30,17,20,69,18,7,6,9
27“ú(‰Î),207,29,35,32,14,9,51,20,3,6,8
28“ú(…),94,11,10,17,7,11,23,4,3,2,6
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
31“ú(“y),0,0,0,0,0,0,0,0,0,0,0
‘”,3462,416,487,524,270,246,833,280,95,130,181
•½‹Ï,173.1,20.8,24.4,26.2,13.5,12.3,41.6,14.0,4.8,6.5,9.1
‘OŒŽ,3881,435,601,644,274,261,916,264,84,198,204
‘OŒŽ”ä,89.2,95.6,81.0,81.4,98.5,94.3,90.9,106.1,113.1,65.7,88.7
‘O”N“¯ŒŽ,1958,274,273,352,116,132,389,132,55,105,130
‘O”N“¯ŒŽ”ä,176.8,151.8,178.4,148.9,232.8,186.4,214.1,212.1,172.7,123.8,139.2
