“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),161,22,21,33,16,17,30,7,7,2,6
3“ú(“y),173,15,32,54,8,9,36,7,0,4,8
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),202,26,27,38,23,10,43,15,3,9,8
6“ú(‰Î),178,19,20,39,12,10,41,15,7,9,6
7“ú(…),201,23,31,41,12,12,37,15,5,12,13
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),203,18,28,37,17,16,48,13,4,15,7
10“ú(“y),172,16,22,45,20,12,40,9,5,0,3
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),199,29,33,39,16,12,35,10,11,5,9
13“ú(‰Î),144,21,19,19,8,12,34,13,6,6,6
14“ú(…),162,16,28,29,11,10,33,10,10,8,7
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),184,25,21,21,9,18,50,11,8,5,16
17“ú(“y),137,23,27,13,15,11,24,10,2,6,6
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),165,16,28,27,8,15,40,14,4,8,5
20“ú(‰Î),186,29,27,19,12,13,40,16,5,10,15
21“ú(…),154,20,20,21,9,11,37,14,6,10,6
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),193,19,31,25,21,9,43,22,6,11,6
24“ú(“y),161,18,19,28,5,9,43,14,7,7,11
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),173,21,26,16,11,18,37,15,8,7,14
27“ú(‰Î),132,11,19,20,3,11,37,2,9,7,13
28“ú(…),141,20,24,16,7,7,30,11,6,11,9
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),177,26,33,17,17,14,36,12,5,7,10
‘”,3598,433,536,597,260,256,794,255,124,159,184
•½‹Ï,171.3,20.6,25.5,28.4,12.4,12.2,37.8,12.1,5.9,7.6,8.8
‘OŒŽ,3936,518,553,744,239,301,849,257,115,179,181
‘OŒŽ”ä,91.4,83.6,96.9,80.2,108.8,85.0,93.5,99.2,107.8,88.8,101.7
‘O”N“¯ŒŽ,1988,255,194,339,155,159,384,153,74,138,137
‘O”N“¯ŒŽ”ä,181.0,169.8,276.3,176.1,167.7,161.0,206.8,166.7,167.6,115.2,134.3
