“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
2“ú(‹à),114,13,7,7,5,10,29,14,4,11,14
3“ú(“y),89,6,7,12,4,15,16,17,5,3,4
4“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
5“ú(ŒŽ),111,8,10,13,7,8,29,13,5,5,13
6“ú(‰Î),104,10,9,13,6,10,23,16,2,9,6
7“ú(…),128,13,13,21,7,10,25,12,8,9,10
8“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
9“ú(‹à),117,11,14,9,10,8,24,18,6,3,14
10“ú(“y),109,13,15,16,9,11,21,12,4,3,5
11“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
12“ú(ŒŽ),121,12,15,19,6,14,28,10,1,8,8
13“ú(‰Î),91,7,11,8,5,10,25,11,4,3,7
14“ú(…),103,13,16,14,7,2,28,9,3,6,5
15“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
16“ú(‹à),137,15,14,14,11,9,38,13,6,7,10
17“ú(“y),95,5,10,17,8,6,20,20,4,2,3
18“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
19“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
20“ú(‰Î),142,20,21,15,6,9,28,16,7,5,15
21“ú(…),148,18,24,27,9,13,26,9,3,8,11
22“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
23“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
24“ú(“y),135,11,17,22,9,5,36,17,5,5,8
25“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
26“ú(ŒŽ),159,15,20,26,12,13,32,13,7,13,8
27“ú(‰Î),138,14,16,29,4,8,30,12,5,10,10
28“ú(…),122,14,14,16,12,8,25,14,5,6,8
29“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
30“ú(‹à),105,12,12,12,3,7,27,9,6,7,10
‘”,2268,230,265,310,140,176,510,255,90,123,169
•½‹Ï,119.4,12.1,13.9,16.3,7.4,9.3,26.8,13.4,4.7,6.5,8.9
‘OŒŽ,2410,183,206,313,141,287,657,218,92,145,168
‘OŒŽ”ä,94.1,125.7,128.6,99.0,99.3,61.3,77.6,117.0,97.8,84.8,100.6
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
