“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),230,27,18,33,19,19,59,11,13,10,21
2“ú(‰Î),150,17,17,17,8,16,34,15,3,7,16
3“ú(…),177,25,12,22,17,16,40,15,7,10,13
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),195,19,18,24,19,15,44,19,10,10,17
6“ú(“y),152,21,17,14,17,19,40,13,3,4,4
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),211,15,25,49,21,15,45,20,6,8,7
9“ú(‰Î),150,15,7,19,12,12,34,25,3,9,14
10“ú(…),169,13,16,23,18,16,38,15,5,9,16
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),197,19,15,24,28,11,58,20,7,6,9
13“ú(“y),158,14,17,24,16,11,43,15,5,8,5
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),234,22,23,41,17,15,56,26,9,13,12
16“ú(‰Î),164,13,20,19,16,10,35,14,15,8,14
17“ú(…),165,18,11,22,16,8,51,8,12,7,12
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),217,27,17,25,18,8,70,15,11,10,16
20“ú(“y),169,12,8,28,16,13,44,21,7,11,9
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),250,29,20,38,21,17,66,18,8,14,19
23“ú(‰Î),151,14,15,16,10,12,42,21,7,5,9
24“ú(…),116,8,9,23,5,7,32,12,5,7,8
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),318,40,35,60,30,15,64,28,14,11,21
27“ú(“y),171,17,26,27,12,13,49,17,4,3,3
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
30“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
31“ú(…),0,0,0,0,0,0,0,0,0,0,0
‘”,3744,385,346,548,336,268,944,348,154,170,245
•½‹Ï,187.2,19.3,17.3,27.4,16.8,13.4,47.2,17.4,7.7,8.5,12.3
‘OŒŽ,4358,492,472,641,443,293,1067,353,149,197,251
‘OŒŽ”ä,85.9,78.3,73.3,85.5,75.8,91.5,88.5,98.6,103.4,86.3,97.6
‘O”N“¯ŒŽ,5028,741,690,744,436,343,1159,397,139,162,217
‘O”N“¯ŒŽ”ä,74.5,52.0,50.1,73.7,77.1,78.1,81.4,87.7,110.8,104.9,112.9
