“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(ŒŽ),186,20,20,22,12,18,44,14,7,9,20
2“ú(‰Î),146,17,15,14,11,10,31,20,7,7,14
3“ú(…),147,20,11,22,9,7,32,16,9,8,13
4“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
5“ú(‹à),166,13,20,19,13,11,36,16,12,15,11
6“ú(“y),142,17,24,22,15,5,38,11,3,3,4
7“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
8“ú(ŒŽ),180,18,19,30,15,18,45,10,5,8,12
9“ú(‰Î),165,17,17,25,14,14,37,19,8,4,10
10“ú(…),158,17,12,22,13,13,41,7,6,14,13
11“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
12“ú(‹à),170,27,18,18,19,7,34,17,7,8,15
13“ú(“y),159,17,18,22,15,10,38,16,5,10,8
14“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
15“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
16“ú(‰Î),247,29,31,28,20,19,55,26,12,12,15
17“ú(…),157,16,17,22,10,8,32,17,8,10,17
18“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
19“ú(‹à),212,30,19,19,20,16,53,14,8,14,19
20“ú(“y),169,13,21,35,13,12,37,17,7,4,10
21“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
22“ú(ŒŽ),231,32,22,33,21,16,53,18,9,12,15
23“ú(‰Î),0,0,0,0,0,0,0,0,0,0,0
24“ú(…),198,22,20,23,10,27,39,18,9,16,14
25“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
26“ú(‹à),207,28,18,31,14,13,50,23,7,10,13
27“ú(“y),158,13,23,26,8,11,46,17,4,4,6
28“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
29“ú(ŒŽ),223,26,26,29,19,20,59,17,3,10,14
30“ú(‰Î),170,24,22,27,19,10,34,12,3,7,12
‘”,3591,416,393,489,290,265,834,325,139,185,255
•½‹Ï,179.6,20.8,19.6,24.4,14.5,13.3,41.7,16.3,7.0,9.3,12.8
‘OŒŽ,3133,343,310,423,250,234,772,312,137,159,193
‘OŒŽ”ä,114.6,121.3,126.8,115.6,116.0,113.2,108.0,104.2,101.5,116.4,132.1
‘O”N“¯ŒŽ,3451,441,426,512,259,224,823,238,120,164,244
‘O”N“¯ŒŽ”ä,104.1,94.3,92.3,95.5,112.0,118.3,101.3,136.6,115.8,112.8,104.5
