“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),168,19,17,29,10,15,34,16,7,9,12
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),203,28,17,34,9,11,52,19,7,12,14
4“ú(“y),174,13,24,30,16,12,42,17,8,2,10
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),243,30,26,41,14,22,67,19,8,7,9
7“ú(‰Î),168,22,20,25,15,11,42,8,7,8,10
8“ú(…),168,20,27,19,11,10,50,12,6,3,10
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),224,21,25,32,17,20,71,13,3,10,12
11“ú(“y),182,14,21,41,17,14,50,10,5,4,6
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
14“ú(‰Î),231,29,24,43,17,11,61,16,8,6,16
15“ú(…),179,24,17,25,12,16,36,15,11,10,13
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),237,30,27,36,14,20,52,18,10,19,11
18“ú(“y),179,27,27,20,16,12,46,16,3,8,4
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),232,29,29,44,19,14,49,17,7,8,16
21“ú(‰Î),147,17,11,18,7,11,41,11,8,12,11
22“ú(…),194,26,13,22,16,20,47,13,15,12,10
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),263,43,29,34,22,18,73,13,7,12,12
25“ú(“y),184,20,28,19,21,16,48,21,1,1,9
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),290,46,38,52,24,12,57,27,10,9,15
28“ú(‰Î),152,14,17,28,25,13,28,7,4,5,11
29“ú(…),202,23,20,26,16,15,52,14,9,12,15
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),278,41,36,45,22,12,70,17,7,9,19
‘”,4298,536,493,663,340,305,1068,319,151,178,245
•½‹Ï,204.7,25.5,23.5,31.6,16.2,14.5,50.9,15.2,7.2,8.5,11.7
‘OŒŽ,3591,416,393,489,290,265,834,325,139,185,255
‘OŒŽ”ä,119.7,128.8,125.4,135.6,117.2,115.1,128.1,98.2,108.6,96.2,96.1
‘O”N“¯ŒŽ,4300,518,553,683,315,270,1033,310,118,180,320
‘O”N“¯ŒŽ”ä,100.0,103.5,89.2,97.1,107.9,113.0,103.4,102.9,128.0,98.9,76.6
