“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),131,15,17,21,13,11,29,9,6,3,7
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),180,13,38,26,14,17,36,12,7,5,12
4“ú(‰Î),148,15,29,15,11,10,46,8,4,2,8
5“ú(…),156,20,27,28,12,11,40,8,2,3,5
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),169,22,25,16,11,15,39,16,2,12,11
8“ú(“y),121,15,22,17,10,11,23,11,4,3,5
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),177,16,31,26,9,17,40,13,7,11,7
11“ú(‰Î),151,16,29,16,11,14,34,12,5,8,6
12“ú(…),159,18,21,23,10,12,47,11,4,7,6
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),193,22,24,26,21,12,46,22,4,6,10
15“ú(“y),141,21,14,26,12,4,41,9,5,3,6
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
18“ú(‰Î),192,15,39,33,14,15,42,16,5,7,6
19“ú(…),177,21,20,36,7,15,41,15,4,6,12
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),198,21,24,36,10,16,41,18,7,9,16
22“ú(“y),127,16,16,15,8,13,25,19,8,3,4
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),211,26,24,42,12,16,44,15,8,12,12
25“ú(‰Î),175,21,29,36,12,10,34,12,2,10,9
26“ú(…),182,18,24,33,15,4,44,14,6,10,14
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),163,17,18,29,8,13,33,19,6,12,8
29“ú(“y),145,20,24,19,10,8,36,16,3,4,5
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
31“ú(ŒŽ),174,21,19,31,9,18,31,13,9,14,9
‘”,3470,389,514,550,239,262,792,288,108,150,178
•½‹Ï,165.2,18.5,24.5,26.2,11.4,12.5,37.7,13.7,5.1,7.1,8.5
‘OŒŽ,3598,433,536,597,260,256,794,255,124,159,184
‘OŒŽ”ä,96.4,89.8,95.9,92.1,91.9,102.3,99.7,112.9,87.1,94.3,96.7
‘O”N“¯ŒŽ,2226,242,264,281,130,192,573,182,79,142,141
‘O”N“¯ŒŽ”ä,155.9,160.7,194.7,195.7,183.8,136.5,138.2,158.2,136.7,105.6,126.2
