“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(“y),200,25,20,31,22,19,47,17,7,5,7
2“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
3“ú(ŒŽ),285,30,28,46,32,19,77,17,6,14,16
4“ú(‰Î),187,19,27,29,23,15,32,16,7,6,13
5“ú(…),247,24,29,30,28,24,59,20,5,13,15
6“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
7“ú(‹à),272,34,27,40,22,14,76,21,13,7,18
8“ú(“y),174,18,30,15,12,13,52,18,3,6,7
9“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
10“ú(ŒŽ),262,25,27,49,29,20,62,17,3,12,18
11“ú(‰Î),189,18,23,35,23,19,42,13,2,8,6
12“ú(…),278,29,36,41,28,28,67,20,8,10,11
13“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
14“ú(‹à),338,28,43,46,43,23,88,22,14,15,16
15“ú(“y),243,20,28,44,24,19,75,20,2,7,4
16“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
17“ú(ŒŽ),322,38,43,55,38,21,84,20,9,8,6
18“ú(‰Î),207,25,15,32,24,12,55,19,4,7,14
19“ú(…),249,26,23,58,19,18,66,18,6,3,12
20“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
21“ú(‹à),220,24,24,18,20,9,74,19,11,12,9
22“ú(“y),199,19,28,30,19,5,71,9,6,3,9
23“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
24“ú(ŒŽ),312,36,31,49,31,39,83,17,3,11,12
25“ú(‰Î),204,14,28,33,25,12,53,15,6,9,9
26“ú(…),283,29,32,44,39,19,70,19,9,11,11
27“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
28“ú(‹à),287,26,22,34,52,28,73,27,7,7,11
29“ú(“y),205,22,17,24,13,18,77,13,11,3,7
30“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
31“ú(ŒŽ),269,26,20,33,30,30,69,25,10,13,13
‘”,5432,555,601,816,596,424,1452,402,152,190,244
•½‹Ï,246.9,25.2,27.3,37.1,27.1,19.3,66.0,18.3,6.9,8.6,11.1
‘OŒŽ,4151,462,474,640,414,279,1038,328,136,151,229
‘OŒŽ”ä,130.9,120.1,126.8,127.5,144.0,152.0,139.9,122.6,111.8,125.8,106.6
‘O”N“¯ŒŽ,4633,425,524,711,460,428,1239,381,120,161,184
‘O”N“¯ŒŽ”ä,117.2,130.6,114.7,114.8,129.6,99.1,117.2,105.5,126.7,118.0,132.6
