“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),146,21,7,12,10,14,32,16,8,8,18
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),162,23,15,21,7,10,39,20,4,9,14
4“ú(“y),153,20,11,15,14,19,36,18,5,9,6
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),192,23,14,23,15,13,36,30,9,15,14
7“ú(‰Î),141,14,11,24,5,9,28,20,6,5,19
8“ú(…),167,22,12,15,21,14,42,16,3,7,15
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),191,15,15,26,10,20,51,13,12,13,16
11“ú(“y),123,20,5,13,8,8,41,12,4,4,8
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),214,27,20,26,20,12,56,20,8,7,18
14“ú(‰Î),154,18,14,15,18,9,40,13,4,12,11
15“ú(…),158,26,15,15,13,20,27,12,9,9,12
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),228,23,18,34,14,17,57,21,13,11,20
18“ú(“y),183,23,16,25,15,24,56,11,5,2,6
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),0,0,0,0,0,0,0,0,0,0,0
21“ú(‰Î),225,18,19,34,21,11,58,22,11,11,20
22“ú(…),162,18,11,21,14,13,40,17,8,11,9
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),201,21,19,34,18,16,39,15,10,16,13
25“ú(“y),149,13,13,19,15,10,52,15,4,1,7
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),207,17,18,21,15,23,55,23,10,10,15
28“ú(‰Î),146,18,18,17,14,10,37,17,3,7,5
29“ú(…),175,21,19,16,11,5,59,18,6,5,15
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),182,21,15,24,15,17,52,9,6,11,12
‘”,3659,422,305,450,293,294,933,358,148,183,273
•½‹Ï,174.2,20.1,14.5,21.4,14.0,14.0,44.4,17.0,7.0,8.7,13.0
‘OŒŽ,3759,391,334,503,339,281,889,374,154,210,284
‘OŒŽ”ä,97.3,107.9,91.3,89.5,86.4,104.6,104.9,95.7,96.1,87.1,96.1
‘O”N“¯ŒŽ,3460,387,347,472,300,241,812,335,138,183,245
‘O”N“¯ŒŽ”ä,105.8,109.0,87.9,95.3,97.7,122.0,114.9,106.9,107.2,100.0,111.4
