“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
2“ú(“y),0,0,0,0,0,0,0,0,0,0,0
3“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
4“ú(ŒŽ),87,9,12,13,4,2,13,7,3,10,14
5“ú(‰Î),59,8,6,10,4,1,10,7,2,5,6
6“ú(…),63,3,4,9,2,0,12,5,3,11,14
7“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
8“ú(‹à),64,10,7,8,1,2,13,4,2,10,7
9“ú(“y),55,7,10,12,1,2,9,4,2,6,2
10“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
11“ú(ŒŽ),58,7,9,7,7,2,7,1,2,9,7
12“ú(‰Î),67,12,6,14,6,1,7,6,0,8,7
13“ú(…),78,10,8,16,3,5,8,5,5,9,9
14“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
15“ú(‹à),70,5,16,9,3,5,11,2,1,7,11
16“ú(“y),46,6,5,6,2,1,9,5,2,4,6
17“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
18“ú(ŒŽ),81,8,15,18,6,5,9,3,2,9,6
19“ú(‰Î),73,6,5,16,2,5,14,10,1,3,11
20“ú(…),65,6,11,7,1,3,12,2,4,8,11
21“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
22“ú(‹à),86,14,15,7,3,1,15,4,4,12,11
23“ú(“y),64,11,13,9,3,5,8,6,1,4,4
24“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
25“ú(ŒŽ),101,20,15,13,8,1,21,6,4,5,8
26“ú(‰Î),89,11,23,21,3,1,15,2,0,3,10
27“ú(…),68,12,11,9,5,7,11,3,1,5,4
28“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
29“ú(‹à),122,18,20,18,6,3,32,4,2,10,9
30“ú(“y),85,9,8,26,3,5,19,7,3,4,1
31“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
‘”,1481,192,219,248,73,57,255,93,44,142,158
•½‹Ï,74.0,9.6,10.9,12.4,3.6,2.9,12.8,4.7,2.2,7.1,7.9
‘OŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘OŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
